stops_name,location
18 Office Park,SJ
ABA,CJ
ACC Simatupang,SJ
ACE Hardware,D
AKR Tower,WJ
ASEAN,SJ
ASMI,NJ
ASMI 2,EJ
ASSA,NJ
AURI Jatibaru,CJ
Acacia Residence,SJ
Adam Malik,SJ
Adam Malik 1,SJ
Ahmad Yani Bea Cukai,EJ
Ahmad Yani Bea Cukai 1,EJ
Ahmad Yani Pisangan Baru,EJ
Akademi Farmasi Mahadhika,EJ
Akper Fatmawati Pondok Labu,SJ
Akses Jembatan Ciliwung Balekambang,EJ
Al Izhar Pondok Labu 2,SJ
Al Khairiyah School,EJ
Al Mahbubiyah,SJ
Al Mukhlisin,NJ
Al Wathoniyah 1,EJ
Al Wathoniyah 2,EJ
Al-Wathoniyah,EJ
Allianz,SJ
Ambassador,SJ
Ampera 1,SJ
Ampera 2,SJ
Ampera 3,SJ
Ampera 4,SJ
Ampera Garden,SJ
Ampera Yos Sudarso,NJ
Ananda Pulo Gadung,EJ
Ancol,NJ
Ancol Pintu 2,NJ
Andara Margasatwa 1,SJ
Andara Margasatwa 2,SJ
Andara Margasatwa 3,SJ
Andara Margasatwa 4,SJ
Aneka Apotek,NJ
Aneka PIK Penggilingan,EJ
Antena II,SJ
Antena III,SJ
Apartemen Kedoya Elok 2,WJ
Apartemen Simprug Teras,SJ
Apotik Emilia Rawamangun,EJ
Apotik Rini Rawamangun,EJ
Ariobimo Sentral,SJ
Arion Mall,EJ
Arsip Nasional RI 1,SJ
Arsip Nasional RI 2,SJ
Asrama Marinir Marunda 1,NJ
Asrama Marinir Marunda 2,NJ
Asshomadiyah Medicare Centre 2,EJ
Astek,ST
Aston Pluit 1,NJ
Aston Pluit 2,NJ
At Thahiriah 1,EJ
At Thahiriah 2,EJ
Atrium,CJ
Atrium 1,CJ
Atrium 2,CJ
Aula Simfonia,NJ
Auto 2000,SJ
Awab Dalam,EJ
Azhari Islamic School 1,SJ
BBPK Jakarta,SJ
BKKBN 1,EJ
BKKBN 2,EJ
BKN,EJ
BKN 1,EJ
BNI Syariah,SJ
BNN Arah Barat,EJ
BNN Arah Timur,EJ
BNN Jakarta Utara,NJ
BNN LRT,EJ
BPHN,EJ
BPJS Kesehatan Sultan Hasanudin,SJ
BPJS Ketenagakerjaan Marunda,NJ
BPPK Jakarta,CJ
BRI Jakarta Kota,WJ
BRI Menteng,CJ
BSI 1,SJ
BSI 2,SJ
BSI Cengkareng,WJ
BTC,B
BTC 2,B
Bacang Lubang Buaya,EJ
Badan Diklat Kejaksaan RI,SJ
Baladewa Residence,EJ
Balai Kartini,SJ
Balai Kota,CJ
Balai Kota 1,CJ
Balai Nikah Kembangan Utara,WJ
Balai Pertamina,SJ
Balai Sudirman,SJ
Balaikota Depok 2,D
Bandar Djakarta Bekasi,B
Bandengan Selatan,WJ
Bangau VI,CJ
Bank BRI Kayu Manis,EJ
Bank Indonesia 1,CJ
Bank Indonesia 2,CJ
Bank Indonesia Arah Selatan,CJ
Bank Indonesia Arah Utara,CJ
Batalyon Kavaleri 1,ST
Batalyon Kavaleri 2,ST
Batan H Kaman,SJ
Baywalk 1,NJ
Baywalk 2,NJ
Bekasi Barat,B
Bendungan Hilir,SJ
Bengkel Jln. Letjen Suprapto,CJ
Benhil 2,CJ
Benhil 3,CJ
Benteng Betawi,T
Bermis,EJ
Bermis 1,NJ
Bermis 2,EJ
Bidara 1,NJ
Bidara 2,NJ
Bidara Cina,EJ
Bidara Cina 1,EJ
Bidara Cina 2,EJ
Billy Moon,EJ
Bimbel Calistung,EJ
Bintaro,SJ
Bintaro Gg. Masjid,SJ
Bintaro Kodam,SJ
Bintaro Park VIew,SJ
Bintaro Xchange,ST
Blok A,CJ
Blok E,CJ
Blok F,CJ
Blok M,SJ
Blok M Jalur 2,SJ
Blok M Jalur 3,SJ
Blok M Jalur 4,SJ
Bluegreen Office,WJ
Bogasari,NJ
Bongkaran Tanah Abang,CJ
Boulevard Bukit Gading Raya,NJ
Boulevard Inspeksi Kali Sunter,NJ
Boulevard Janur Elok Raya 1,NJ
Boulevard Janur Elok Raya 2,NJ
Boulevard Kelapa Cengkir Raya,NJ
Boulevard Kelapa Hybrida Raya 2,NJ
Boulevard Pelepah Raya,NJ
Brimob Pejaten Barat 2,SJ
Buaran,EJ
Buaran Plaza,EJ
Buaran Raya,EJ
Buddha Tzu Chi,NJ
Budhaya Santo Agustinus,EJ
Budi Kemulyaan,CJ
Budi Mulia 1,NJ
Budi Mulia 2,NJ
Budi Utomo,CJ
Budiwarman 2,EJ
Bukit Duri,EJ
Bulak Kapal 1,B
Bulak Kapal 2,B
Bulak Rantai,EJ
Bulak Turi,NJ
Bulak Turi 2,NJ
Bulog,SJ
Bumi Malaka 2,EJ
Bumi Perkemahan Ragunan,SJ
Bumiputera,SJ
Buncit Indah,SJ
Buncit Indah 1,SJ
Buncit Indah 2,SJ
Bunda Hati Kudus Jelambar,WJ
Bundaran Alam Sutera 1,ST
Bundaran Cipinang Kebembem,EJ
Bundaran HI,CJ
Bundaran Senayan,SJ
Bundaran Senayan 1,SJ
Bundaran Senayan 2,CJ
Bundaran Taman Gondangdia 1,CJ
Buperta Cibubur,D
CBD Ciledug,T
CPI Belakang 1,EJ
CPI Belakang 2,EJ
CSW 1,SJ
CSW 2,SJ
Cakung United Tractors,EJ
Carrefour Buaran,EJ
Carrefour Lebak Bulus,SJ
Carrefour Pejaten Barat,SJ
Casablanca,SJ
Cawang Blue Bird,EJ
Cawang Blue Bird 2,EJ
Cawang Ciliwung Arah Barat,EJ
Cawang Ciliwung Arah Timur,EJ
Cawang Otista,EJ
Cawang Soetoyo,EJ
Cawang Soetoyo 1,EJ
Cawang Soetoyo 2,EJ
Cawang UKI,EJ
Cempaka Mas,CJ
Cempaka Putih,CJ
Cempaka Tengah,CJ
Cempaka Timur,CJ
Cempaka Timur 2,CJ
Centro Metro Broadway,NJ
Cervino Village,SJ
Chase Plaza,SJ
Child Care Pre School,SJ
Cibubur Junction,EJ
Cideng Timur,CJ
Cikajang Wolter Monginsidi,SJ
Cikoko Stasiun Cawang Arah Barat,SJ
Cikoko Stasiun Cawang Arah Timur,SJ
Cilandak,SJ
Cilandak Tengah,SJ
Cilandak Town Square,SJ
Cililitan Besar 1,EJ
Cililitan Kecil,EJ
Cipinang,EJ
Cipinang BKT,EJ
Cipinang Baru,EJ
Cipinang Indah,EJ
Cipinang Kb. Nanas 1,EJ
Cipinang Kb. Nanas 2,EJ
Cipinang Kebon Nanas,EJ
Cipinang Lontar,EJ
Cipinang Lontar Rusun Polri,EJ
Cipinang Melayu Kalimalang,EJ
Cipinang Melayu Kalimalang 3,EJ
Cipta Rasuna Said,SJ
Cipulir,SJ
Cipulir 1,SJ
Ciputra,WJ
Cirendeu Permai,SJ
City Walk Sudirman,CJ
Classic Hotel,CJ
Condet Raya,EJ
Curug Kalimalang,EJ
Cut Meutia,CJ
Cyberpark Karawaci,T
D Mall,D
DPP FPI,CJ
DPR MPR 1,CJ
DPR MPR 2,CJ
DPRD DKI Jakarta,CJ
Daarus Saada Duri Kosambi,WJ
Dammara,SJ
Dana Reksa,CJ
Danau Agung,NJ
Danau Agung 1,NJ
Danau Agung 13,NJ
Dapsus 1,SJ
Dapsus 2,SJ
Dapsus 4,SJ
Darmawangsa Square,SJ
Darul Aitam Pondok Pinang,SJ
Departemen Kesehatan,SJ
Departemen Pertanian,SJ
Depo Kontainer Tj. Priok 2,NJ
Dewan Pers,CJ
Dharma Bakti Cijantung,EJ
Dinas Kebersihan Duren Sawit,EJ
Dinas Lingkungan Hidup,EJ
Dinas Olahraga Dan Pemuda,EJ
Dipo Tower,CJ
Direktorat Jenderal Pajak,SJ
Dispenda Samsat Barat,WJ
Dittopad,CJ
Dittopad 2,CJ
Dukuh Atas,SJ
Dukuh Atas 2,SJ
Dukuh Atas 3,SJ
Dukuh Atas 4,CJ
Duren Sawit,EJ
Duren Tiga,SJ
Duren Tiga 1,SJ
Duren Tiga 2,SJ
Duri Kepa,WJ
Dwijaya,SJ
EKS Komplek Gaya Motor,NJ
Embun Pagi Islamic Elementary School,EJ
Embun Pagi Islamic School,EJ
Enggano,NJ
Enggano 1,NJ
Enggano 2,NJ
Epiwalk Epicentrum,SJ
Erha Clinic,NJ
Essence Dharmawangsa,SJ
Exit Tol Veteran Bintaro,SJ
Explorer Tanah Abang,CJ
FX Sudirman,CJ
Farmasi RP Soeroso,CJ
Fatmawati 1,SJ
Fatmawati 2,SJ
Flyover Bintaro,SJ
Flyover HBR Motik 1,NJ
Flyover HBR Motik 2,CJ
Flyover Jatinegara,EJ
Flyover Jatinegara 1,EJ
Flyover Jatinegara 2,EJ
Flyover Jatinegara Atas,EJ
Flyover Kampung Melayu,EJ
Flyover Karet 2,SJ
Flyover Klender,EJ
Flyover Klender 2,EJ
Flyover Ps. Klender 1,EJ
Flyover Ps. Klender 2,EJ
Flyover Pulo Gebang 1,EJ
Flyover Pulo Gebang 2,EJ
Flyover Radin Inten,EJ
Flyover Radin Inten 1,EJ
Flyover Radin Inten 2,EJ
Flyover Raya Bogor,EJ
Flyover Raya Bogor 1,EJ
Flyover Setiabudi,CJ
Flyover Slipi Kemanggisan,WJ
Flyover Tj. Barat,SJ
Food Street,NJ
Formindo Prima Agung,WJ
Fresh Market PIK,NJ
GBI Sungai Yordan,WJ
GBK Pintu 7,CJ
GKJ Tj. Priok,NJ
GOR Ciracas,EJ
GOR Pademangan,NJ
GOR Pondok Bambu,EJ
GOR Popki Cibubur,EJ
GOR Sumantri,SJ
GOR Sumantri 2,SJ
GP Mall 1,B
GP Mall 2,B
GPIB Bukit Moria,SJ
Gading Griya Lestari,NJ
Gading Harmony,NJ
Gading Nirwana,NJ
Gading Orchard,NJ
Gading Serpong 1,ST
Galeri Niaga Mediterania 1,NJ
Galeri Niaga Mediterania 2,NJ
Galur,CJ
Galur 2,CJ
Gama Tower,SJ
Gambir 1,CJ
Gambir 2,CJ
Gambir 3,CJ
Gandaria City,SJ
Garasi Parna Raya,NJ
Gardu Induk Plumpang,NJ
Gardu PLN Gotong Royong,EJ
Garuda Taman Mini,EJ
Garuda Taman Mini 1,EJ
Garuda Taman Mini 2,EJ
Gatot Subroto Jamsostek Arah Barat,SJ
Gatot Subroto Jamsostek Arah Timur,SJ
Gatot Subroto LIPI 1,SJ
Gatot Subroto LIPI Arah Barat,SJ
Gatot Subroto LIPI Arah Timur,SJ
Gebu Minang,SJ
Gedong Panjang,WJ
Gedong Panjang 2,WJ
Gedung ATC,WJ
Gedung Granadi,SJ
Gedung Pertamina,SJ
Gedung Pompa Cideng Siantar,CJ
Gedung Pramuka,NJ
Gedung Senam,EJ
Gedung Wanita,CJ
Gelanggang Remaja,EJ
Gelanggang Remaja Ciracas,EJ
Gelanggang Remaja Pasar Minggu,SJ
Gelanggang TB Simatupang,SJ
Gelora Bung Karno,CJ
Gelora Bung Karno 1,SJ
Gelora Bung Karno 2,CJ
Gempol,EJ
Gempol Baru 1,EJ
Gempol Baru 2,EJ
Gerbang Tol Bambu Apus 2,EJ
Gerbang Tol Brigif,D
Gerbang Tol Joglo 1,WJ
Gerbang Tol Meruya Selatan 1,WJ
Gerbang Tol Pondok Gede,B
Gerbang Tol Tj. Duren,WJ
Gerbang Tol Veteran,SJ
Gereja HKBP Duren Sawit,EJ
Gereja Jemaat Kiwi,EJ
Gereja Katholik Salib Suci,NJ
Gereja Oikumene,EJ
Gereja Protestan Tugu,NJ
Gereja Santa Anna 1,EJ
Gereja Santa Anna 2,EJ
Gereja Tiberias Kelapa Gading,NJ
Gg. Ahmad Squadron,EJ
Gg. Aim 1,EJ
Gg. Aim 2,EJ
Gg. Al Mawaddah Tengah,EJ
Gg. Ali,EJ
Gg. Ampera BMW Astra,SJ
Gg. Arba Johar Baru,CJ
Gg. Ayama,EJ
Gg. Balai Rakyat Balekambang,EJ
Gg. Bambu Sukapura,NJ
Gg. Barokah Lingkar Timur,EJ
Gg. Barokah Marunda,NJ
Gg. Baru,EJ
Gg. Berdikari,SJ
Gg. Beringin,D
Gg. Beringin V RS Soekanto,EJ
Gg. Bhakti Lingkar Timur,EJ
Gg. Bidan Baru,EJ
Gg. Borobudur Ragunan,SJ
Gg. Bulak I Rorotan,NJ
Gg. Burung Dalam,WJ
Gg. CC Palmerah,WJ
Gg. Cengkeh Lubang Buaya,EJ
Gg. Damai,EJ
Gg. Damai I Rorotan,NJ
Gg. Damai Lingkar Timur,EJ
Gg. Damai Tanah Merah,NJ
Gg. Durian,SJ
Gg. Elang II Kebantenan,NJ
Gg. Elektro,NJ
Gg. Gading II Pisangan Timur,EJ
Gg. H Piran,EJ
Gg. H Satiri Manshur,WJ
Gg. H Sayuti I,EJ
Gg. H. Abdul Rohim Marunda,NJ
Gg. H. Abdullah Marunda,NJ
Gg. H. Ahmad Nado,SJ
Gg. H. Ali,SJ
Gg. H. Bunen 2,EJ
Gg. H. Doel Bojong Raya,WJ
Gg. H. Ganan,SJ
Gg. H. Kamil,EJ
Gg. H. Mesir,SJ
Gg. H. Mujeni Cililitan,EJ
Gg. H. Sanusi I Ulujami,SJ
Gg. H. Seman Susukan,EJ
Gg. H. Tohir,SJ
Gg. H. Yahya Balekambang,EJ
Gg. H. Yusuf Jati Pdang,SJ
Gg. Harapan I Jagakarsa,SJ
Gg. Iman Utara Cibubur,EJ
Gg. Kancil I Lenteng Agung,SJ
Gg. Kancil Marunda,NJ
Gg. Kelor,EJ
Gg. Kelor 2,EJ
Gg. Koperasi Ciracas,EJ
Gg. Kumis,EJ
Gg. Kunir II,WJ
Gg. L Utan Panjang Timur,CJ
Gg. Langga,EJ
Gg. Mantap Cibubur,EJ
Gg. Marang,WJ
Gg. Marlina,NJ
Gg. Mawar,EJ
Gg. Mawar Kb. Jeruk,WJ
Gg. Molen,EJ
Gg. Mulia Manggarai Selatan,SJ
Gg. Mundu II Tengah,EJ
Gg. Musholla Ragunan,SJ
Gg. Nangka Halim,EJ
Gg. Oxport Kebantenan VII,NJ
Gg. Oyot,EJ
Gg. P Pertamina Marunda,NJ
Gg. Padi Pelita Cipinang,EJ
Gg. Petamburan I KS Tubun,CJ
Gg. Pos Komodor Halim,EJ
Gg. Puskesmas Kebagusan Raya,SJ
Gg. Randu,EJ
Gg. Rorotan 8,EJ
Gg. Rukun Lingkar Timur,EJ
Gg. Rukun Lubang Buaya,EJ
Gg. Sabar 2 Lingkar Timur,EJ
Gg. Sadar Vb,EJ
Gg. Saminten,D
Gg. Samudera Casa Goya,WJ
Gg. Sawo 1,EJ
Gg. Sawo 2,EJ
Gg. Sawo Jagakarsa,SJ
Gg. Sawo Joglo,WJ
Gg. Service,EJ
Gg. Siluman Cililitan Besar,EJ
Gg. Souw Beng Kong,CJ
Gg. Subuh,EJ
Gg. Suka Damai,EJ
Gg. Suzuki,EJ
Gg. Swadaya 2 G,NJ
Gg. Tamansari Ragunan,SJ
Gg. Timbul Jaya Daan Mogot,WJ
Gg. Trijaya IV Tebet Timur,SJ
Gg. Umbang Lingkar Timur,EJ
Gg. VIII Muara Baru,NJ
Gg. Waru,EJ
Giant Pondok Gede 1,B
Giant Rawamangun,EJ
Global SeVilla Pulo Mas,EJ
Glodok,WJ
Gojek Kemang Timur,SJ
Gold Coast,NJ
Golden Fatmawati,SJ
Gongseng,EJ
Gracious,WJ
Graha Dirgantara,EJ
Graha Jasindo,CJ
Graha Kemenpora,CJ
Graha Kirana,NJ
Graha Mandiri,CJ
Graha Nusantara,SJ
Graha Sindu Bpk Penabur,CJ
Graha Werdatama Pondok Labu,SJ
Gramedia Harapan Indah,B
Grand Cempaka Hotel,CJ
Grand Centro Bintaro,SJ
Grand Dhika City,B
Grand Pasar Minggu,SJ
Grand Sahid,CJ
Grand Wijaya Dharmawangsa,SJ
Green Lake City,WJ
Green Permata,SJ
Green Terrace,EJ
Green Terrace 2,EJ
Greenlife Ciracas,EJ
Grha Intirub,EJ
Grha Muncul Mekar,WJ
Grii Kelapa Gading,NJ
Griya Ardhya Garini 2,EJ
Griya Galaxy 126,EJ
Griya Kukila Halim Perdanakusuma,EJ
Grogol 1,WJ
Grogol 2 Arah Selatan,WJ
Grogol 2 Arah Utara,WJ
Groserindo,B
Gudang Minimarket 1,NJ
Gunawarman 2,SJ
Gunung Agung,CJ
Gunung Sahari Mangga Dua,NJ
Gunung Sahari Mangga Dua Barat,NJ
Gunung Sahari Mangga Dua Timur,NJ
H Soleh I Sukabumi Selatan,WJ
H. Alwi,SJ
H. Moh Nail,D
H. Naman Noer Ali,EJ
H. Nawi Jln. Madrasah,SJ
H. Nawi Jln. Timbul,SJ
H. Samali,SJ
HKBP Rawamangun,EJ
Halim PK,EJ
Halimun,SJ
Halimun 1,SJ
Harapan Indah Boulevard,B
Haris Hotel Kelapa Gading,NJ
Harmoni Arah Selatan,CJ
Harmoni Arah Utara,CJ
Hero Basuki Rahmat,EJ
Honda Letjen Suprapto,CJ
Hotel Kalisma KS Tubun,CJ
Hotel Mega Anggrek,WJ
Hotel Melawai,SJ
Hotel Mulia,CJ
Hotel Olive 1,T
Hotel Olive 2,T
Hutan Kota Srengseng,WJ
IBI-K 57,SJ
IGI,EJ
IRTI,CJ
ITC Cipulir,SJ
ITC Fatmawati,SJ
ITC Roxy,CJ
Ibik 57,SJ
Icon Residence,WJ
Imigrasi,SJ
Imigrasi Jakarta Timur,EJ
Imigrasi Jaktim 1,EJ
Imigrasi Jaktim 2,EJ
Imigrasi Kelas I Jaksel,SJ
Imperium,SJ
Indosiar,WJ
Institut Kesehatan Indonesia,NJ
Institut Teknologi Budi Utomo,EJ
Institut Teknologi Budi Utomo 1,EJ
Ir H Djuanda,D
Iskandar Muda,SJ
Islamic,T
Istiqlal,CJ
Istiqlal 1,CJ
JGC Indonesia,SJ
JIS,NJ
JORR,SJ
JPO Blok E,CJ
JPO Blok G,CJ
JPO Mandiri,CJ
JPO Timur Pondok Indah 1,SJ
Jagakarsa St. Lenteng Agung,SJ
Jagal 1,EJ
Jagal 2,EJ
Jaha,SJ
Jak Lingko Tanah Abang,CJ
Jak Lingko Tanah Abang 2,CJ
Jakarta Islamic Centre 2,NJ
Jakarta Islamic Hospital,EJ
Jamsostek Gatot Subroto,SJ
Janur Kuning Residence,NJ
Jasa Marga Cililitan 2,EJ
Jati Padang,SJ
Jati Padang 1,SJ
Jati Padang 2,SJ
Jatibening 1,B
Jatinegara Kaum Raya Bekasi,EJ
Jatinegara RS Premier,EJ
Jatinegara RS Primier 1,EJ
Jatinegara Timur,EJ
Jatipadang Raya,SJ
Jelambar,WJ
Jembatan BKT Pendidikan Raya 1,EJ
Jembatan Baru,WJ
Jembatan Besi,WJ
Jembatan Dua,WJ
Jembatan Gantung,WJ
Jembatan Item,NJ
Jembatan Kapuk Kamal PIS1,NJ
Jembatan Kayu Putih Selatan,EJ
Jembatan Kota Intan,WJ
Jembatan Merah,CJ
Jembatan Merah 1,SJ
Jembatan Muara Bahari,NJ
Jembatan Pantai Indah Utara 1,NJ
Jembatan Perempatan Cempaka Putih Timur,CJ
Jembatan Pesakih Semanan,WJ
Jembatan Pintu Satu,EJ
Jembatan Sapi Cilincing Bakti,NJ
Jembatan Serong,CJ
Jembatan St. Jayakarta,CJ
Jembatan Sungai Landak 1,NJ
Jembatan Taman Kota,WJ
Jembatan Tiga 2,NJ
Jembatan Tiga Arah Utara,NJ
Jiep 2,EJ
Jl. Marunda Makmur I,NJ
Jln. A Lagoa,NJ
Jln. AMD Manunggal V,SJ
Jln. Abdul Majid Raya,SJ
Jln. Acin Gaton,EJ
Jln. Adam Sukabumi Utara,WJ
Jln. Adiaksa II,SJ
Jln. Adil,EJ
Jln. Al Baidho 1,EJ
Jln. Al Falah Duri Kosambi,WJ
Jln. Al Hidayah Balekambang,EJ
Jln. Al Hidayah Basmol,WJ
Jln. Al Islamiyah Grogol Selatan,SJ
Jln. Alhidayah III,EJ
Jln. Ampera VI Gunung Sahari,NJ
Jln. Ancol Barat 1,NJ
Jln. Ancol Barat 6,NJ
Jln. Andara Raya,D
Jln. Aneka Elok 2,EJ
Jln. Anggrek Cililitan,EJ
Jln. Anggrek Jagakarsa,SJ
Jln. Anggrek Petukangan,SJ
Jln. Anggrek Raya,EJ
Jln. Anggrek Srengseng,WJ
Jln. Angkasa 1,CJ
Jln. Angkasa Bundaran Kemayoran,CJ
Jln. Angsana Kemanggisan,WJ
Jln. Ar Ridho,EJ
Jln. Arus Jati,EJ
Jln. Aselih,SJ
Jln. Asmin 2,EJ
Jln. Asshofa Raya,WJ
Jln. B,NJ
Jln. B Basmol Raya,WJ
Jln. B Karang Anyar,CJ
Jln. B Lagoa Terusan 2,NJ
Jln. BB Utara,NJ
Jln. Bacang Lubang Buaya,EJ
Jln. Bahari Raya 1,NJ
Jln. Bahari Raya 2,NJ
Jln. Bakti,B
Jln. Balai Kimia,EJ
Jln. Bambu Hubuny,EJ
Jln. Bambu Kuning,EJ
Jln. Bandengan Utara 1,WJ
Jln. Bangka I,SJ
Jln. Banjarsari II,SJ
Jln. Barito II,SJ
Jln. Barkah III Manggarai Selatan,SJ
Jln. Baros,SJ
Jln. Baru Tanah Merdeka,EJ
Jln. Batang Hari Cideng Barat,CJ
Jln. Batas II Baru,EJ
Jln. Batu Permata V,EJ
Jln. Batu Tulis II,EJ
Jln. Batu Tumbuh,EJ
Jln. Batu Tumbuh I,NJ
Jln. Bawal Raya Paus,EJ
Jln. Bekasi Timur I Jatinegara,EJ
Jln. Bekasi Timur VI,EJ
Jln. Belanak II Rawamangun,EJ
Jln. Belanak III Rawamangun,EJ
Jln. Belimbing Terusan,NJ
Jln. Bendi Baru,SJ
Jln. Bendungan Jatiluhur IV,CJ
Jln. Bendungan Melayu,NJ
Jln. Berlian II Pondok Labu,SJ
Jln. Bima Kemanggisan,WJ
Jln. Bina Harapan,SJ
Jln. Bisma Raya 1,NJ
Jln. Bisma Raya 2,NJ
Jln. Bojong Raya,WJ
Jln. Bougenvil Indah,B
Jln. Buah Cijantung,EJ
Jln. Buaran III,EJ
Jln. Budi Mulia Utara,NJ
Jln. Budi Murni Raya Cilangkap,EJ
Jln. Bujana Tirta Raya 2,EJ
Jln. Bulak Barat V Klender,EJ
Jln. Bumi Pratama III,EJ
Jln. Bunga Cempaka II Cipete,SJ
Jln. Bungur,SJ
Jln. Bungur Akses Term. 2,EJ
Jln. Bungur Besar VI,CJ
Jln. Bungur II Rambutan,EJ
Jln. Bungur IV Rambutan,EJ
Jln. Bungur VIII Rambutan,EJ
Jln. Busika Raya Ciracas,EJ
Jln. Cakrawala,EJ
Jln. Cakrawijaya II,EJ
Jln. Cek Do Abdul Rahman,EJ
Jln. Cempaka Putih Tengah XVI,CJ
Jln. Cempaka Putih Tengah XXVII,CJ
Jln. Cempedak Pesanggrahan,SJ
Jln. Cibubur I,EJ
Jln. Cideng Timur I,CJ
Jln. Cilandak V,SJ
Jln. Cilincing Baru Raya,NJ
Jln. Cilincing Raya 1,NJ
Jln. Cinere Raya,D
Jln. Cinere Raya 2,D
Jln. Cipinang Bali III,EJ
Jln. Cipinang Jaya Raya,EJ
Jln. Cipinang Muara III,EJ
Jln. Cipinang Tengah,EJ
Jln. Cipinang Timur Persahabatan,EJ
Jln. Cipulir 1,SJ
Jln. Ciujung Cideng Barat,CJ
Jln. Cupang,SJ
Jln. Dadap,NJ
Jln. Dahlia 10,EJ
Jln. Dahlia KDW,EJ
Jln. Damai PBSI Cilangkap,EJ
Jln. Danau Agung 2,NJ
Jln. Danau Indah Timur,NJ
Jln. Danau Sunter Barat 1,NJ
Jln. Danau Sunter Barat 2,NJ
Jln. Daud I Sukabumi Utara,WJ
Jln. Delima Raya,WJ
Jln. Delima Raya 2,EJ
Jln. Dermaga Raya,EJ
Jln. Dewa Ruci,NJ
Jln. Dewi Sinta,NJ
Jln. Duku Raya,SJ
Jln. Dukuh II,EJ
Jln. Dul Djaim Cipedak,SJ
Jln. Duren Sawit Dermaga,EJ
Jln. Duri Tol,WJ
Jln. Duri Tss Raya,WJ
Jln. EE Sukabumi Selatan,WJ
Jln. Elpa Putih II,NJ
Jln. Flamboyan Berdikari,NJ
Jln. Gabus Raya,SJ
Jln. Gading Ayu I,NJ
Jln. Gading Batavia,NJ
Jln. Gading Mas Barat IV,NJ
Jln. Gading Putih Raya,NJ
Jln. Gading Raya,NJ
Jln. Gading Sengon Raya,NJ
Jln. Gading Sengon Raya 2,NJ
Jln. Galur Sari Barat 2,EJ
Jln. Galur Sari X 2,EJ
Jln. Gambas Kodam Bintaro,SJ
