stops_name,location
Jln. Gempol Raya,EJ
Jln. Giri Kencana Raya Cilangkap,EJ
Jln. Gorda,EJ
Jln. Gorontalo II,NJ
Jln. Gotong Royong Cipinang Muara,EJ
Jln. Grafika,SJ
Jln. Gunung Galunggung 1,WJ
Jln. Guru Saleh,SJ
Jln. H Briti B,WJ
Jln. H Emuntipala I,EJ
Jln. H Mahid,EJ
Jln. H. Abdullah,WJ
Jln. H. Ahmad,SJ
Jln. H. Ali Solihin Cibubur,EJ
Jln. H. Aman,EJ
Jln. H. Gari,SJ
Jln. H. Hamid Semanan,WJ
Jln. H. Jimin Petukangan,SJ
Jln. H. Jusin Susukan,EJ
Jln. H. Kincan Rawa Buaya,WJ
Jln. H. Komeng Duri Kosambi,WJ
Jln. H. Mawar Sunter,NJ
Jln. H. Muslim,SJ
Jln. H. Nasir Srengseng,WJ
Jln. H. Oyar,NJ
Jln. H. Raijin,EJ
Jln. H. Rohimin Swadarma,SJ
Jln. H. Saidi,SJ
Jln. H. Selong Duri Kosambi,WJ
Jln. H. Sholeh I,WJ
Jln. H. Tamin S,NJ
Jln. H. Terin Pangkalan Jati,D
Jln. H. Yahya,EJ
Jln. H. Zakaria,SJ
Jln. Hadiah Utama II,WJ
Jln. Harun II Sukabumi Utara,WJ
Jln. Hidup Baru,NJ
Jln. I Gusti Ngurah Rai 1,EJ
Jln. I Gusti Ngurah Rai 2,EJ
Jln. IKPN Bintaro,SJ
Jln. Ikan Hias Batu Ampar,EJ
Jln. Indraloka Gg. VIII,WJ
Jln. Industri 1,T
Jln. Industri 2,T
Jln. Industri I,CJ
Jln. Industri III,CJ
Jln. Industri Tj. Priok,NJ
Jln. Inspeksi Kali Pesanggrahan Barat,WJ
Jln. Inspeksi Kalimalang Lampiri,EJ
Jln. Inspeksi Pam,EJ
Jln. Irigasi THB,B
Jln. Janur Indah XI,NJ
Jln. Jatinegara Timur II,EJ
Jln. Jatinegara Timur III,EJ
Jln. Jatinegara Timur IV,EJ
Jln. Jatipadang Poncol,SJ
Jln. Jelambar Barat IIIB,WJ
Jln. Jelambar Utama Sakti VIII,WJ
Jln. Jembatan I Balekambang,EJ
Jln. Jeruk Garut,WJ
Jln. Jeruk Manis,WJ
Jln. Jiban I Grogol Selatan,SJ
Jln. Johar Baru 1,CJ
Jln. KH A Wahab I,WJ
Jln. KH Djunaidi Palmerah,WJ
Jln. KH Hasim,WJ
Jln. KRI Harimau,SJ
Jln. KS Tubun II,WJ
Jln. Kaimun Jaya,SJ
Jln. Kaja II KDW,EJ
Jln. Kaliabang Rorotan,NJ
Jln. Kampung Baru,WJ
Jln. Kampung Baru V Swadarma,SJ
Jln. Kampung Batu Tumbuh,NJ
Jln. Kampung Utan Cilandak KKO,SJ
Jln. Kapuas Cideng Barat,CJ
Jln. Kapuk 2,EJ
Jln. Karang Tengah Raya,SJ
Jln. Karet Pasar Baru Barat I,CJ
Jln. Karet Pasar Baru Barat IV,CJ
Jln. Karet Pasar Baru Barat VII,CJ
Jln. Karet Pasar Baru Timur 5,CJ
Jln. Karet Pasar Baru Timur II,CJ
Jln. Kartika Meruya Selatan,WJ
Jln. Karya Utama,WJ
Jln. Kavling PGRI,B
Jln. Kayu Besar Dalam,WJ
Jln. Kayu Putih Selatan III,EJ
Jln. Kayu Tinggi,EJ
Jln. Kb. Bawang XIII,NJ
Jln. Kb. Kacang VIII,CJ
Jln. Kb. Kacang X,CJ
Jln. Kb. Nanas,SJ
Jln. Kb. Nanas Selatan II,EJ
Jln. Kb. Nanas V Permata Hijau,SJ
Jln. Kb. Pala II,EJ
Jln. Kedoya Raya,WJ
Jln. Kejaksaan Pondok Bambu,EJ
Jln. Kel. Raya,EJ
Jln. Kelapa Gading III Cililitan Besar,EJ
Jln. Kelapa Hybrida 10,NJ
Jln. Kelapa Hybrida IV,NJ
Jln. Kelapa Nias IV,NJ
Jln. Kelapa Puyuh I,NJ
Jln. Kemandoran III Grogol Utara,SJ
Jln. Kemandoran VI Grogol Utara,SJ
Jln. Kemandoran VII Grogol Utara,SJ
Jln. Kemang 1,SJ
Jln. Kemanggisan Utama VII,WJ
Jln. Kemuning 1,EJ
Jln. Kemuning Raya 1,EJ
Jln. Kenanga,SJ
Jln. Kencana Timur,WJ
Jln. Kesadaran Kali Malang,EJ
Jln. Kesadaran Pool Bus 1,NJ
Jln. Kesadaran Pool Bus 2,NJ
Jln. Kesehatan IV Cideng Timur,CJ
Jln. Klp. Hijau,EJ
Jln. Komarudin Timur Lingkar Timur,EJ
Jln. Komplek Cakrawala,NJ
Jln. Komplek Migas V Palmerah,WJ
Jln. Komplek Yuka,NJ
Jln. Kota Bambu Raya,WJ
Jln. Kota Bambu Selatan IV,WJ
Jln. Kramat I Rawabinong,EJ
Jln. Kramat IV Rawabinong,EJ
Jln. Kramat Jaya,NJ
Jln. Kramat Jaya Raya,NJ
Jln. Kramat Lubang Buaya,EJ
Jln. Kramat Sentiong 1,CJ
Jln. Kunang Kunang 1,B
Jln. Kunang Kunang 2,B
Jln. Kuning Tua,NJ
Jln. Kwitang Timur,CJ
Jln. Lagoa Kanal,NJ
Jln. Langgar,WJ
Jln. Lapangan Merah,WJ
Jln. Lapangan Ros II Bukit Duri,SJ
Jln. Lapangan Ros III Bukit Duri,SJ
Jln. Lapangan Tenis Srengseng,WJ
Jln. Lebak Bulus Raya,SJ
Jln. Lembah Palem Pondok Kelapa,EJ
Jln. Limo Grogol Utara,SJ
Jln. Limo Jatinegara Timur,EJ
Jln. Lingkar Islamic Centre,NJ
Jln. Lorong 104 Timur 2,NJ
Jln. Lorong 19,NJ
Jln. Lorong 22,NJ
Jln. Lorong 4,NJ
Jln. Lorong 5,NJ
Jln. Lotus Indah,NJ
Jln. Madrasah Al Husna,SJ
Jln. Madrasah I Bojong Raya,WJ
Jln. Madrasah II Sukabumi Selatan,WJ
Jln. Makmur,EJ
Jln. Malaka III,EJ
Jln. Malaka Raya 3,EJ
Jln. Mandala Selatan II,WJ
Jln. Mandiri Tengah,NJ
Jln. Mangga,SJ
Jln. Mangga Besar 13,CJ
Jln. Mangga Besar 13 Raya,CJ
Jln. Mangga Cibubur,EJ
Jln. Mangga Dua I Selatan,WJ
Jln. Manggis Pangeran Jayakarta,WJ
Jln. Manunggal Bakti Kalisari,EJ
Jln. Manunggal II Petukangan,SJ
Jln. Marabahan Cideng,CJ
Jln. Marunda Baru,NJ
Jln. Masjid Al Ihsan,EJ
Jln. Masjid Al Ikhlas,EJ
Jln. Masjid Al Wustho,EJ
Jln. Masjid Jatinegara,EJ
Jln. Masjid Soeprapto,EJ
Jln. Mastrip,EJ
Jln. Mawar Kav DKI,WJ
Jln. Melati,EJ
Jln. Melati Bhakti,EJ
Jln. Melati Senen,CJ
Jln. Melati Tugu V,NJ
Jln. Melur Tugu,NJ
Jln. Menceng Raya,WJ
Jln. Menceng Raya 1,WJ
Jln. Mengkudu Dalam,NJ
Jln. Menteng,NJ
Jln. Menteng Atas Raya,SJ
Jln. Menteng Pulo II,SJ
Jln. Mesjid Al Mabruk,EJ
Jln. Metro Duta 1,SJ
Jln. Minyak Raya,SJ
Jln. Mokmer 1,CJ
Jln. Muara 1,SJ
Jln. Mujair Raya,SJ
Jln. Muncang,NJ
Jln. Munggang,EJ
Jln. Musyawarah Panjang Arteri,WJ
Jln. Mutiara Benhil,CJ
Jln. Nagrak Marunda,NJ
Jln. Nanggala Dewa Kembar,NJ
Jln. Nangka,EJ
Jln. Nangka 1,SJ
Jln. Nusa Indah II,EJ
Jln. Nusa Indah IV,EJ
Jln. Nusa Indah V,EJ
Jln. Nusa Indah VI,EJ
Jln. Nusa Indah VII,EJ
Jln. Olahraga 1 Raya Bogor,EJ
Jln. Olahraga I Raya Condet,EJ
Jln. Otista III Komplek IV,EJ
Jln. Otista III Selatan,EJ
Jln. Otista III Utara,EJ
Jln. Pahlawan,ST
Jln. Pahlawan Sukabumi Selatan,WJ
Jln. Pakarena,NJ
Jln. Pakubuwono VI,SJ
Jln. Palatehan,SJ
Jln. Palatehan II,SJ
Jln. Palem Jepang Baru,T
Jln. Palmerah Barat IV,WJ
Jln. Palmerah Utara II,WJ
Jln. Pam Baru,CJ
Jln. Pam Lama I,CJ
Jln. Panca Warga IV,EJ
Jln. Pancoran Indah 1,SJ
Jln. Pancoran Timur III,SJ
Jln. Pangeran Antasari III,SJ
Jln. Pangeran Jayakarta,CJ
Jln. Pangkalan Jati VI A,EJ
Jln. Panjang,SJ
Jln. Panti Asuhan,EJ
Jln. Pasopati Dewa Kembar,NJ
Jln. Pegangsaan Dua 10,NJ
Jln. Pegangsaan Dua 7,NJ
Jln. Pegangsaan Dua 9,NJ
Jln. Pelepah Elok I,NJ
Jln. Pelepah Elok VIII,NJ
Jln. Pemadam Kebakaran Cacing,NJ
Jln. Pemancingan Srengseng,WJ
Jln. Penataran,CJ
Jln. Pendidikan Jatinegara Kaum,EJ
Jln. Penggilingan Baru I,EJ
Jln. Pepaya Raya,SJ
Jln. Pepaya V Jagakarsa,SJ
Jln. Percetakan Susukan,EJ
Jln. Perdagangan Bintaro,SJ
Jln. Perjuangan Raya 2,NJ
Jln. Perjuangan Raya 3,NJ
Jln. Permata Indah 8,B
Jln. Permata Meruya,WJ
Jln. Pertanian II,SJ
Jln. Pertanian III,SJ
Jln. Pesanggrahan,ST
Jln. Petak Baru,WJ
Jln. Petamburan IIb,WJ
Jln. Petojo Barat V,CJ
Jln. Pinang 1,NJ
Jln. Pinang 2,NJ
Jln. Pinang II Pondok Labu,SJ
Jln. Pinang IIIb,SJ
Jln. Pinang Raya,SJ
Jln. Pinang VI Pondok Labu,SJ
Jln. Pintu Air II Pasar Baru,CJ
Jln. Pisangan Baru Tengah 1,EJ
Jln. Pisangan Baru Utara 1,EJ
Jln. Pisangan Lama I,EJ
Jln. Plk II Cililitan Besar,EJ
Jln. Poncol Jaya 1,SJ
Jln. Poncol Jaya 2,SJ
Jln. Pondok Labu 1A,SJ
Jln. Pontian Halim,EJ
Jln. Pramuka 1,EJ
Jln. Prapanca Raya,SJ
Jln. Pratama I Rorotan,NJ
Jln. Prima,WJ
Jln. Primanota,NJ
Jln. Pucung 1 Munggang,EJ
Jln. Pucung 2 Munggang,EJ
Jln. Pulau Sangiyang Lingkar Timur,EJ
Jln. Pule Ciracas,EJ
Jln. Pule I Cijantung,EJ
Jln. Pulo Gundul,CJ
Jln. Pulo Gundul 1,CJ
Jln. Pulo Gundul 2,CJ
Jln. Pulo Mas Barat VI,EJ
Jln. Puma Bundaran Kemayoran,CJ
Jln. Pura Agung Taman Sari,EJ
Jln. Puri Lingkar Dalam,WJ
Jln. R. E. Martadinata,NJ
Jln. Radjiman 1,EJ
Jln. Radjiman 2,EJ
Jln. Rama IX,EJ
Jln. Rasamala,EJ
Jln. Rawa Indah 1,NJ
Jln. Rawa Segaran,EJ
Jln. Rawamangun Muka Timur,EJ
Jln. Rawamangun Selatan 2,EJ
Jln. Raya Inpres,EJ
Jln. Raya Jagakarsa,SJ
Jln. Raya Lenteng Agung,SJ
Jln. Rorotan IX Gg. IV,EJ
Jln. Rorotan V Gg. 1,NJ
Jln. Rorotan XI,NJ
Jln. Rukem Jaya 2,EJ
Jln. SMAN 63,SJ
Jln. SMAN 64,EJ
Jln. SMAN 99,EJ
Jln. SMP 171,EJ
Jln. SMP 175,SJ
Jln. SMPN 147,EJ
Jln. SPG 7,EJ
Jln. Sabar 1 Petukangan,SJ
Jln. Sahabat Kamal,WJ
Jln. Salam IV,WJ
Jln. Sambu Halim,EJ
Jln. Sandratex 1,ST
Jln. Sandratex 2,ST
Jln. Satria,EJ
Jln. Sawo III,SJ
Jln. Sentosa Tambun Rengas,EJ
Jln. Sepakat,EJ
Jln. Serdang,EJ
Jln. Seroja Cengkareng Barat,WJ
Jln. Siman Noar,EJ
Jln. Simprug Golf 2,SJ
Jln. Sindang Terusan,NJ
Jln. Sitrun,WJ
Jln. Srengseng Dalam Lap Bola,WJ
Jln. Srengseng Raya 3,WJ
Jln. Suci Raya Bogor,EJ
Jln. Sukabumi Selatan,WJ
Jln. Sukamulya III Harapan Mulya,CJ
Jln. Sumanggung 3,NJ
Jln. Summagung II Barat,NJ
Jln. Summagung II Timur,NJ
Jln. Sungai Barito Sembar,NJ
Jln. Sungai Sambas VI,SJ
Jln. Sunter Jaya VI,NJ
Jln. Sunter Permai 1,NJ
Jln. Sunter Permai 2,NJ
Jln. Supriyadi,T
Jln. Swadarma Raya,SJ
Jln. Swadarma Utara VI,SJ
Jln. Swadaya I,EJ
Jln. Swadaya Pln,EJ
Jln. Swadaya Raya,EJ
Jln. Swadaya Raya Jelambar,WJ
Jln. Swakarsa III Pondok Kelapa,EJ
Jln. Swakarsa IV Pondok Kelapa,EJ
Jln. Swasembada Barat II,NJ
Jln. Swasembada Barat III,NJ
Jln. Swasembada Barat V,NJ
Jln. Swasembada Barat VIII,NJ
Jln. Swasembada Timur 5,NJ
Jln. Tali Kota Bambu Selatan,WJ
Jln. Taman Alfa Indah,WJ
Jln. Taman Jatibaru Timur,CJ
Jln. Taman Kb. Sirih,CJ
Jln. Taman Kemang,SJ
Jln. Taman Sari I,WJ
Jln. Taman Surya I,WJ
Jln. Tanah Abang II,CJ
Jln. Tanah Abang IV Cideng,CJ
Jln. Tanah Sereal X,WJ
Jln. Tanah Tinggi III,CJ
Jln. Tanah Tinggi IV,CJ
Jln. Tanjakan AURI,EJ
Jln. Tari Klasik,NJ
Jln. Tebet Barat Raya,SJ
Jln. Tebet Timur Dalam III,SJ
Jln. Tebet Timur Dalam VIII J,SJ
Jln. Tegal Amba Rt03,EJ
Jln. Telepon Kota,WJ
Jln. Teluk Mandar 1,EJ
Jln. Teluk Mandar 2,EJ
Jln. Tenggiri Raya,NJ
Jln. Tenggiri Tj. Priok,NJ
Jln. Tiang Bendera III,WJ
Jln. Timah Harapan Mulya,CJ
Jln. Timbul III,SJ
Jln. Tiong,SJ
Jln. Tj. Duren Utara V,WJ
Jln. Tomang Tinggi Gg. 1,WJ
Jln. Tpa II,EJ
Jln. Trikora,EJ
Jln. Tubagus Baddarudin,EJ
Jln. Tugu Indah,NJ
Jln. Ultra Violet,NJ
Jln. Veteran 1,SJ
Jln. Veteran 2,SJ
Jln. Villa Ampera,SJ
Jln. WW Sukabumi Selatan,WJ
Jln. Warakas I Gg. 5,NJ
Jln. Warakas I Gg. 5B,NJ
Jln. Warakas I Gg. 8,NJ
Jln. Warakas II,NJ
Jln. Warakas V,NJ
Jln. Wisma Semar,SJ
Jln. Wr Supratman,ST
Jln.Tebet Barat V,SJ
Joglo,WJ
Juanda,CJ
Juanda Istiqlal,CJ
Juraganan,SJ
KBN Marunda 1,NJ
KBN Marunda 2,NJ
KKDM,EJ
KPAD Joglo,WJ
KPK,SJ
KPP Pratama Cakung 2,EJ
KPP Pratama Cilandak,SJ
KPP Pratama Jakarta Pluit,NJ
KPP Pratama Pasar Rebo,EJ
KPP Pratama Tambora,WJ
KPP Pratama Tanah Abang Satu,CJ
KPU,CJ
KUA Kramat Jati,EJ
KUA Pasar Minggu,SJ
Kali Besar Barat,WJ
Kali Besar Barat 1,WJ
Kalibata City 1,SJ
Kalibata City 2,SJ
Kalideres,WJ
Kalideres 1,WJ
Kampung Budaya Betawi Sukapura,NJ
Kampung Irian Gg. IV,CJ
Kampung Jembatan Ngurah Rai,EJ
Kampung Melayu Besar 2,SJ
Kampung Melayu Kecil,SJ
Kampung Padaengan 1,EJ
Kampung Padaengan 2,EJ
Kampung Rambutan,EJ
Kampung Sumur,EJ
Kampus Frans Seda,EJ
Kampus Uin 1,ST
Kampus Uin 2,ST
Kanisius,CJ
Kantor Kelurahan Baru,EJ
Kantor Lurah Gandul,D
Kantor PJU,WJ
Kantor Pos Cikini,CJ
Kantor Pos Dukuh,EJ
Kantor Pos Kebayoran Lama,SJ
Kantor Pos Mampang,SJ
Kantor Walikota Jaksel,SJ
Kantor Walikota Jakut 1,NJ
Kapin,EJ
Karang Asri,NJ
Karang Asri 2,NJ
Karet Kuningan,SJ
Karet Kuningan 1,SJ
Karet Kuningan 2,SJ
Karet Pedurenan 1,SJ
Karet Pedurenan 2,SJ
Karet Sudirman,SJ
Karet Sudirman 1,SJ
Karet Sudirman 3,CJ
Karet Tengsin,CJ
Kartika Candra,SJ
Kartini Hospital 2,SJ
Kasi Dikdas 1,EJ
Kasi Dikdas 2,EJ
Kav Agraria Duren Sawit,EJ
Kav Marinir Kalimalang,EJ
Kav Polri Blok E Jagakarsa,SJ
Kav Polri Blok H Jagakarsa,SJ
Kavling Pengadilan Jln. Dermaga,EJ
Kayu Mas,EJ
Kayu Putih Rawasari,EJ
Kayuringin 1,B
Kayuringin 2,B
Kb. Baru,NJ
Kb. Jeruk 1,WJ
Kb. Kangkung,T
Kb. Nanas,T
Kebagusan Raya,SJ
Kebantenan,NJ
Kebayoran Baru Velbak 1,SJ
Kebayoran Baru Velbak 2,SJ
Kebayoran Lama,SJ
Kebayoran Lama Bungur,SJ
Kebon Jeruk,WJ
Kec. Cilincing,NJ
Kec. Cipayung,EJ
Kec. Ciracas,EJ
Kec. Johar Baru,CJ
Kec. Kb. Jeruk,WJ
Kec. Kembangan,WJ
Kec. Koja,NJ
Kec. Pasar Minggu,SJ
Kec. Pesanggrahan,SJ
Kec. Pondok Gede,B
Kec. Sawah Besar,CJ
Kec. Tanah Abang,CJ
Kedongdong,D
Kedoya Assiddiqiyah,WJ
Kedoya Green Garden,WJ
Kedubes Malaysia,SJ
Kehakiman,T
Kejaksaan Agung,SJ
Kejaksaan Negeri Jakbar,WJ
Kel. Ancol,NJ
Kel. Balekambang,EJ
Kel. Benhil,CJ
Kel. Bintaro,SJ
Kel. Cibubur,EJ
Kel. Cililitan,EJ
Kel. Ciracas,EJ
Kel. Duren Sawit,EJ
Kel. Duri Kepa,WJ
Kel. Halim Perdana Kusuma,EJ
Kel. Jati Padang,SJ
Kel. Jati Pulo,WJ
Kel. Kalisari,EJ
Kel. Kb. Kacang,CJ
Kel. Lagoa,NJ
Kel. Marunda,NJ
Kel. Pademangan,NJ
Kel. Pegangsaan Dua,NJ
Kel. Penjaringan,NJ
Kel. Pondok Labu,SJ
Kel. Pondok Pinang,SJ
Kel. Rawamangun,EJ
Kel. Rorotan,NJ
Kel. Senen,CJ
Kel. Srengseng,WJ
Kel. Sukabumi Selatan,WJ
Kel. Susukan,EJ
Kel. Tanah Tinggi,CJ
Kelapa Dua Sasak,WJ
Kelapa Gading Utama,NJ
Kelok 9 Kalimalang,EJ
Kemang Raya 40,SJ
Kemayoran Landas Pacu Timur,CJ
Kemayoran Landas Pacu Timur 1,CJ
Kemayoran Landas Pacu Timur 2,NJ
Kemenkes 1,SJ
Kemenkes 2,SJ
Kementan,SJ
Kementerian ESDM,CJ
Kementerian Pariwisata,CJ
Kementerian Pertanian,SJ
Kesatrian Kowal Cut Nyak Dhien,CJ
Keselamatan,SJ
Khong Guan Wahid Hasyim,CJ
Kirana Boutique,NJ
Klapa Village H. Naman,B
Klapa Village Pondok Kelapa,EJ
Klinik Andhika Rawa Buaya,WJ
Klinik Darsa Medika Kamal,WJ
Klinik Fakhira Manggarai Selatan,SJ
Klinik Firdausy,SJ
Klinik Hemodialisa Pandaoni Medika,EJ
Klinik Kartika Pengadegan,SJ
Klinik Otista,EJ
Klinik Persada Sari,WJ
Klinik Sasana Husada,SJ
Kober Balekambang,EJ
Kodam Bintaro,SJ
Kodim 0505 1,EJ
Kodim 0505 2,EJ
Koja Trade Mall,NJ
Kolam Renang Halim,EJ
Kolong Tol Guru Saleh,SJ
Kolong Tol Jakarta Serpong 1,SJ
Kolong Tol Jakarta Serpong 2,SJ
Komdak 1,SJ
Komdak 2,SJ
Kompas Gramedia,CJ
Komplek Abadi 1,EJ
Komplek Abadi 2,EJ
Komplek Al,SJ
Komplek Angkasa Halim PK,EJ
Komplek BKN Sumur Batu,CJ
Komplek BPPT,WJ
Komplek Beacukai Pondok Bambu,EJ
Komplek DDN 1,SJ
Komplek DPR Bumi Sanggraha,EJ
Komplek DPR I Kb. Jeruk,WJ
Komplek DPR III Meruya Selatan,WJ
Komplek Ddn Bintara Jaya,EJ
Komplek Depkeu Kemanggisan Utama,WJ
Komplek Dirgantara III Halim PK,EJ
Komplek Dittopad,CJ
Komplek Dolog Jaya,EJ
Komplek Hankam Cidodol,SJ
Komplek Interkota Indah,WJ
Komplek Jaya Motor Gg. H,NJ
Komplek KPLP Marunda,NJ
Komplek Kejari Tebet Dalam,SJ
Komplek Keuangan,SJ
Komplek Keuangan Saaba,WJ
Komplek Kodam Jaya Kb. Jeruk,WJ
Komplek Mandiri Giant Express 1,ST
Komplek Mandiri Giant Express 2,ST
Komplek Pelni,D
Komplek Pemda 1,T
Komplek Pertokoan Cempaka Putih,CJ
Komplek Perum Ad Cibubur,EJ
Komplek Polri Duren Tiga,SJ
Komplek Polri Kalideres,WJ
Komplek Polri Ragunan,SJ
Komplek RSPP,SJ
Komplek Ruko Interkota,WJ
Komplek Uin,ST
Komplek Wijaya Kusuma 1,EJ
Komplek Wijaya Kusuma 2,EJ
Komplek Wijaya Kusuma 3,EJ
Komplek Zeni Raya Bogor,EJ
Konsil Kedokteran Indonesia,CJ
Koperasi,SJ
Koperasi Serba Usaha,EJ
Koramil Jln. Brigjen Katamso,WJ
Kota,WJ
Kota 1,WJ
Kota Harapan Indah 1,B
Kota Harapan Indah 2,B
Kota Kasablanka,SJ
Kramat Pela,SJ
Kramat Sentiong,CJ
Kuningan 18,SJ
Kuningan Barat,SJ
Kuningan Barat 1,SJ
Kuningan Madya,SJ
Kuningan Madya 2,SJ
Kuningan Media,SJ
Kuningan Timur,SJ
Kuningan Timur 2,SJ
Kuningan Utama,SJ
Kusuma Timur Vihara Dharma Bhakti,WJ
Kwitang,CJ
LP Cipinang,EJ
LPP RRI 1,SJ
LPP RRI 2,SJ
LPPI 1,SJ
Lakesgilut TNI AU 2,EJ
Landmark Pluit Auto Plaza,NJ
Lapangan Blok S,SJ
Lapangan Bola Danu Setiawan,EJ
Lapangan Bola Meruya Ilir,WJ
Lapangan Hankam,SJ
Lapangan Kaprina,EJ
Lapangan Ros,SJ
Latuharhary,CJ
Latumeten Stasiun Grogol Arah Selatan,WJ
Latumeten Stasiun Grogol Arah Utara,WJ
Layur,EJ
Layur 2,EJ
Lebak Bulus,SJ
Lebak Bulus Jak Lingko,SJ
Lenteng Agung,SJ
Lenteng Agung Barat,SJ
Limo,SJ
Lintas Atas Kuningan Mampang,SJ
Lion Center,EJ
Lion Metal 2,EJ
Lippo Mall Kramat Jati,EJ
Litbang Depnaker Jaktim,EJ
Logistik Polri,EJ
London School,CJ
Lotte Mall Kuningan 1,SJ
MAN 21,NJ
MBAU,SJ
MH Thamrin,CJ
MH Thamrin 1,CJ
MH Thamrin 2,CJ
MH Thamrin 3,CJ
MI Al Ihsan Batu Ampar,EJ
MI Arruhaniyah Rorotan,NJ
MI Imadun Najah Rorotan,NJ
MIN 20 Jakarta,NJ
MIN 8 Srengseng Sawah,SJ
MNC Studios,WJ
MOI Kelapa Gading,NJ
MTsN 19,SJ
MTsN 3 Jakarta,SJ
MTsN 37,WJ
MTsN 38,NJ
MTsN 5,NJ
Mabes Au Dinas Psikologi,EJ
Madya Kebantenan,NJ
Malaka 1 Gg. 2 Rorotan,NJ
Malaka 1 Gg. 3 Rorotan,NJ
Malaka 1 Gg. Veteran,NJ
Malaka Jaya RW11 Rorotan,NJ
Mall Bale Kota,T
Mall Cijantung,EJ
Mall Cipinang Indah 1,EJ
Mall Cipinang Indah 2,EJ
Mall Kelapa Gading,NJ
Mall Metropolitan,B
Mall Taman Palem 2,WJ
Mall Taman Palem 3,WJ
Mall Thamrin City,CJ
Mampang 5,SJ
Mampang Prapatan,SJ
Man 15 Jakarta,EJ
Man 2 Jakarta,EJ
Mandara Permai 5,NJ
Mandara Permai 6,NJ
Mandiri Griya Mampang,SJ
Mangga Besar Arah Selatan,WJ
Mangga Besar Arah Utara,WJ
Mangga Dua,NJ
Mangga Dua Square,NJ
Manggala Wanabakti,CJ
Manggarai,SJ
Manggarai 1,SJ
Margaguna 1,SJ
Margaguna 2,SJ
Markas Intai Amfibi Marunda,NJ
Marlindo Marunda,NJ
Masjid Agung,SJ
Masjid Al Akhbar PWI 2,EJ
Masjid Al Barakah Assyafiiyah,SJ
Masjid Al Barkah 1,EJ
Masjid Al Barkah 2,EJ
Masjid Al Barokah 1,EJ
Masjid Al Birru Warrohmah,SJ
Masjid Al Fida Komodor Halim,EJ
