stops_name,location
Masjid Al Hawi Cililitan,EJ
Masjid Al Huda Balai Rakyat,EJ
Masjid Al Huda Kemayoran,CJ
Masjid Al Jihad Ulujami,SJ
Masjid Al Karomah Cipete,SJ
Masjid Al Mukarromah Jampea,NJ
Masjid Al Mukarromah Lagoa,NJ
Masjid Al Mumin,NJ
Masjid Al Murtamiyyah Marunda,NJ
Masjid Al Waqof,NJ
Masjid Al-Marzuqiyah,EJ
Masjid Amar Maruf 1,B
Masjid Amar Maruf 2,B
Masjid Ar Rayyan Kementerian BUMN,CJ
Masjid Arrohmah,SJ
Masjid As Sudairi,SJ
Masjid Assaadah Malaka Jaya,EJ
Masjid Assuada,EJ
Masjid Asy Syamsu,EJ
Masjid At Taqwa 1,SJ
Masjid At Taqwa Karang Tengah,NJ
Masjid At Tin,EJ
Masjid Attahiriyah,SJ
Masjid Bahari 1,NJ
Masjid Baitul Hilmi Tomang,WJ
Masjid Baitul Mukhlish Serdang,CJ
Masjid Baiturrahman 1,T
Masjid Baiturrahman 2,T
Masjid Baiturrahman Duren Sawit,EJ
Masjid Baiturrohman Jati Pulo,WJ
Masjid Cut Meutia 1,CJ
Masjid Cut Nyak Dien,CJ
Masjid Darul Huda 1,EJ
Masjid Darussalam Cipedak,SJ
Masjid Guru Amin,SJ
Masjid Hidayatussalam,EJ
Masjid Hifdzirrahim,SJ
Masjid Jami Al Badariah Kemayoran,CJ
Masjid Jami Al Barkah 1,EJ
Masjid Jami Al Barkah 2,EJ
Masjid Jami Al Falah Pinang,SJ
Masjid Jami Al Fallah,NJ
Masjid Jami Al Hidayah Tomang,WJ
Masjid Jami Al Ihsan Kemayoran,CJ
Masjid Jami Al Inayah,EJ
Masjid Jami Al Ittihadiyah,WJ
Masjid Jami Al Makmur 1,CJ
Masjid Jami Al Makmur 2,CJ
Masjid Jami Al Makmur Klender,EJ
Masjid Jami Al Mamur Bukit Duri,SJ
Masjid Jami Al Muhsinin,B
Masjid Jami Al Muttaqin Balekambang,EJ
Masjid Jami Al Wiqoyah,SJ
Masjid Jami Al-Baidlo,EJ
Masjid Jami Ar Ridho Jelambar,WJ
Masjid Jami Ar Roghibin,EJ
Masjid Jami Assyakirin Kalimalang,EJ
Masjid Jami Asy Syakirin,SJ
Masjid Jami At Taqwa 1,EJ
Masjid Jami At Taqwa 2,EJ
Masjid Jami At Taqwa 3,EJ
Masjid Jami Attaubah 2,EJ
Masjid Jami Baiturrahman,SJ
Masjid Jami Fathurrahman Ciracas,EJ
Masjid Jami Hasbi,EJ
Masjid Jami Matraman,CJ
Masjid Jami Nurul Ain 1,EJ
Masjid Jami Nurul Ain 2,EJ
Masjid Jami Nurul Fauz,WJ
Masjid Jami Nurul Iman Palmerah,WJ
Masjid Luar Batang,NJ
Masjid Nur Alimin 2,EJ
Masjid Nurul Iman Joglo,WJ
Masjid Nurul Iman Kubur Batu,WJ
Masjid Nurul Jannah Marunda,NJ
Masjid Nururrohman Pondok Kopi,EJ
Masjid Pasmar Marunda,NJ
Masjid Pondok Indah 1,SJ
Masjid Pondok Indah 2,SJ
Masjid Raya Al Musyawarah Kelapa Gading,NJ
Masjid Raya Al Musyawarah Kelapa Gading 1,NJ
Masjid Raya Al Musyawarah Kelapa Gading 2,NJ
Masjid Raya KH Hasyim Asyari,WJ
Masjid Raya Nurul Hidayah,SJ
Masjid Safinatul Husna,WJ
Maspion Plaza,NJ
Matraman 1,EJ
Matraman 2,CJ
Matraman 4,EJ
Matraman Baru,EJ
Mayang Permai,NJ
Mayestik,SJ
Mayestik 1,SJ
Mayestik 2,SJ
Mediterania Boulevard,NJ
Mediterania Garden Residences,WJ
Mega Cinere,D
Mega Kuningan,SJ
Mega Mall Bekasi,B
Mega Syariah,SJ
Megaria,CJ
Megatama,EJ
Melati Mas Residence 2,ST
Melody Golf,NJ
Melody Golf 2,NJ
Menara Astra,CJ
Menara Bidakara,SJ
Menara Cardig,EJ
Menara Duta,SJ
Menara Mandiri,SJ
Menara Mulia,SJ
Menara Thamrin,CJ
Menteng 1,CJ
Menteng 2,CJ
Merpati,SJ
Mesindo Tekninesia,NJ
Mesjid Nurul Huda Kebagusan,SJ
Mess Wirayudha 1,EJ
Mess Wirayudha 2,EJ
Metric PIK,NJ
Metro Pondok Indah,SJ
Metro Sunter,NJ
Midi Utama Cililitan 1,EJ
Midi Utama Condet Raya,EJ
Midi Utama Danau Indah,NJ
Midi Utama Meruya Selatan 2,WJ
Midi Utama Rorotan,NJ
Minagapura,WJ
Minimarket Benda Raya 1,WJ
Minimarket Pondok Kelapa,EJ
Minimarket Pondok Kopi,EJ
Minimarket Sunter Jaya 2,NJ
Mitra Gading Villa,NJ
Mja Rawa Bambu,SJ
Moch Yusuf Raya 1,D
Moch Yusuf Raya 2,D
Monas,CJ
Monas 1,CJ
Monas 2,CJ
Monas 3,CJ
Muara Angke,NJ
Muara Bahari,NJ
Muara Dalam,SJ
Muara Karang Raya,NJ
Multivision Tower,SJ
Munggang 1,EJ
Museum Bahari 1,NJ
Museum Bank Indonesia,WJ
Museum Fatahillah,WJ
Museum Nasional VIsible Storage,EJ
Museum Proklamasi,CJ
Museum Textile,WJ
Mushola Al Achyar Cipete,SJ
Mushola Al Hidayah Batu Ampar,EJ
Mushola Al Jihad Perintis Kemerdekaan,NJ
Mushola Al Muhajirin Cibubur,EJ
Mushola Almujtahida Rorotan,NJ
Mushola As Salam Batu Ampar,EJ
Mushola At Taufiq,EJ
Mushola Nurul Huda Petukangan,SJ
Musholla Al Mukhlisin 1,NJ
Mutiara Pulo Dukuh,EJ
Nabawi Islamic School,EJ
Naga Ciracas,EJ
Naga Raya Duren Sawit,EJ
Nifarro Park,SJ
Nizamia Andalusia,EJ
Nurul Fikri Buaran,EJ
Nusantara,EJ
Olieku Jln. Aries Permai,WJ
Olimo,WJ
One Belpark 1,SJ
One Park Residences,SJ
Otorita Asahan,SJ
PD Pal Jaya,SJ
PGC,EJ
PGC 1,EJ
PGC 2,EJ
PGC Dalam,EJ
PGP,EJ
PIK Avenue,NJ
PIK2 Pantjoran,NJ
PKB Pulo Gadung,EJ
PKP,EJ
PLN Corporate University 2,SJ
PLN Duren Tiga 1,SJ
PLN Duren Tiga 2,SJ
PLN Kramat Jati,EJ
PLN Pusat,SJ
PLN Pusat Raya Tugu,NJ
PLN Senayan,SJ
PLTU,NJ
PLTU Pluit,NJ
PMD,SJ
PMI,SJ
PMI DKI Jakarta,CJ
PPI,CJ
PPKD Jaktim,EJ
PTC Pulo Gadung,EJ
PTT,NJ
PTUN Jakarta,CJ
PU Irigasi,CJ
Pabrik Plastik Sawah Mede,WJ
Pacuan Kuda Pulo Mas 2,EJ
Pademangan,NJ
Pademangan 1,NJ
Pajak Dan Retribusi Cakung,EJ
Pajak Dan Retribusi Grogol Petamburan,WJ
Pakin,NJ
Pal Batu 2,SJ
Pal Batu 3,SJ
Pal Putih,CJ
Palem Semi 1,T
Palem Semi 2,T
Pam Jaya DKI,CJ
Pancoran 1,SJ
Pancoran Barat Arah Barat,SJ
Pancoran Barat Arah Timur,SJ
Pancoran Soepomo,SJ
Pancoran Tugu Arah Barat,SJ
Pancoran Tugu Arah Timur,SJ
Pangarengan,EJ
Pangeran Jayakarta,WJ
Pangeran Jayakarta 1,WJ
Pangeran Jayakarta 2,WJ
Pangkalan Jati,EJ
Pangkalan Jati 1,EJ
Pangkalan Jati 2,EJ
Pantai Maju,NJ
Panti Perwira,CJ
Panti Sosial Bina Laras,EJ
Panti Sosial Bina Laras 1,WJ
Pasar Baru,CJ
Pasar Baru Timur,CJ
Pasar Cempaka Putih,CJ
Pasar Enjo,EJ
Pasar Genjing,EJ
Pasar Induk Kramat Jati,EJ
Pasar Jatinegara,EJ
Pasar Kebayoran Lama,SJ
Pasar Kramat Jati,EJ
Pasar Minggu,SJ
Pasar Modern Harapan Indah,B
Pasar Pulo Gadung,EJ
Pasar Rumput,SJ
Patra Kuningan,SJ
Patra Kuningan 1,SJ
Pecenongan,CJ
Pecenongan 2,CJ
Pedati 2,EJ
Pedati Prumpung,EJ
Pedati Prumpung 1,EJ
Pedongkelan,NJ
Pegangsaan Timur,CJ
Pejambon,CJ
Pejaten,SJ
Pejaten 1,SJ
Pelabuhan Kali Adem,NJ
Pemadam Jagakarsa,SJ
Pemadam Pondok Kelapa Raya,EJ
Pemadam Pos Tebet,SJ
Pemadam Tj. Duren,WJ
Pemuda Pramuka,EJ
Pemuda Rawamangun,EJ
Penas Kalimalang,EJ
Penas Kalimalang 2,EJ
Pengadegan Barat III,SJ
Pengadegan Barat VI,SJ
Pengadegan Barat VII,SJ
Pengadegan Selatan III,SJ
Pengadilan Agama 1A Jaktim,EJ
Pengadilan Negeri Jaksel 2,SJ
Pengadilan Negeri Jaktim 1,EJ
Pengadilan Negeri Jaktim 2,EJ
Pengadilan Negeri Jakut,NJ
Pengayoman,T
Penggilingan,EJ
Penggilingan 1,EJ
Penggilingan 2,EJ
Penjaringan,NJ
Perdatam,SJ
Perempatan Cempaka Putih Barat XXVI,CJ
Perempatan Gandul,D
Perempatan Jln. Cempaka Putih Tengah XIII,CJ
Perguruan Advent VII Rawamangun,EJ
Perlintasan KA Rajawali,CJ
Perlintasan Kereta Api Kebayoran,SJ
Permai Koja 1,NJ
Permai Koja 2,NJ
Permai Koja Arah Selatan,NJ
Permai Koja Arah Utara,NJ
Permata Eksekutif 1,WJ
Permata Eksekutif 2,WJ
Permata Hijau,SJ
Permata Hijau 1,SJ
Permata Hijau RS Medika,WJ
Permata Hijau RS Medika 1,WJ
Permata Hijau RS Medika 2,WJ
Perpustakaan Dan Arsip Jakbar,WJ
Perpustakaan Nasional,CJ
Perpustakaan Riset BPK,CJ
Perpustakaan Umum Daerah,SJ
Persada Purnawira Halim,EJ
Persahabatan,EJ
Pertamina Bina Medika,SJ
Pertamina Kalideres Daan Mogot,WJ
Pertamina Kilang Minyak,NJ
Pertamina Marine III,NJ
Pertamina Term. Priok,NJ
Pertani,SJ
Pertigaan Al-Baidho,EJ
Pertigaan Cedang 1,EJ
Pertigaan Cedang 3,EJ
Pertigaan Ceger,EJ
Pertigaan Dewi Sartika,EJ
Pertigaan Duren Tiga Raya,SJ
Pertigaan H. Sadjim 3,EJ
Pertigaan Jengki Raya,EJ
Pertigaan Manunggal Al-Baidho,EJ
Pertigaan Pejaten Barat,SJ
Pertigaan Rukun Setu,EJ
Pertigaan Usman Harun,EJ
Perum Kedoya Garden,WJ
Perum Mutiara Indah Rorotan,EJ
Perum Rorotan Mas,NJ
Perum Taman Cipinang,EJ
Perum Taman Kota 2,WJ
Perum Tpi 1,EJ
Perum Tpi 2,EJ
Perum Villa Kelapa Dua,WJ
Perumahan Buddha Tzu Chi 1,NJ
Perumahan Buddha Tzu Chi 2,NJ
Perumahan EKS Yon Angkub,EJ
Perumahan Grand Malaka Rorotan,NJ
Perumahan KFT 1,WJ
Perumahan Mawar Joglo,WJ
Perumahan Meruya Indah,WJ
Perumahan Perwira Mabad,WJ
Perumahan Walikota Jakbar 1,WJ
Perumahan Walikota Jakbar 2,WJ
Perumnas Klender,EJ
Perumnas Klender 2,EJ
Pesakih,WJ
Pesakih 1,WJ
Pesakih 2,WJ
Pesing Polgar 1,WJ
Pesona Kalisari,EJ
Pesona Khayangan,D
Pesona Square,D
Petojo,CJ
Pharmin,CJ
Phe Tower Kebagusan,SJ
Pinang Ranti,EJ
Pintu 2 Jembatan Semanan Raya,WJ
Pintu 3 TMII,EJ
Pintu Air Gempol 1,EJ
Pintu Air Kalimati,NJ
Pintu Air Menteng,CJ
Pintu Barat Ragunan 1,SJ
Pintu Exit Term. Pulo Gebang,EJ
Pintu II TMII,EJ
Pintu Kawasan 1,EJ
Pintu Kawasan 2,EJ
Pintu Keluar Ps. Induk,EJ
Pintu Masuk PIK 2,EJ
Pintu Timur Ragunan,SJ
Pintu Tol Cijago,D
Pintu Tol Pondok Gede Selatan,EJ
Plaza Adorama,SJ
Plaza Blok M,SJ
Plaza Europa,T
Plaza Indonesia,CJ
Plaza Kalibata,SJ
Plaza Kemang 88,SJ
Plaza Oleos,SJ
Plaza Pp Condet 2,EJ
Plaza Senayan 1,CJ
Plaza Sentral,SJ
Plaza St. Manggarai,SJ
Pluit,NJ
Pluit 1,NJ
Pluit Karang Indah,NJ
Pluit Sakti,NJ
Plumpang Pertamina 1,NJ
Plumpang Pertamina Arah Selatan,NJ
Plumpang Pertamina Arah Utara,NJ
Plumpang Ps. Ular,NJ
Poins Square,SJ
Polda Metro Jaya,SJ
Polres Metro Jakpus,CJ
Polsek BSD,ST
Polsek Cengkareng 1,WJ
Polsek Ciputat 1,ST
Polsek Ciputat 2,ST
Polsek Koja,NJ
Polsek Makasar,EJ
Polsek Pademangan,NJ
Polsek Pasar Rebo,EJ
Polsek Penjaringan,NJ
Polsek Tanah Abang,CJ
Polsek Tj. Priok,NJ
Poltangan 1,SJ
Poltek Bunda Kandung,SJ
Pom Ad 1,SJ
Pom Bensin Ciputat,ST
Pom Bensin Mulyadi,B
Pomad 2,SJ
Pondok Gede Raya,EJ
Pondok Indah 1,SJ
Pondok Indah 2,SJ
Pondok Kelapa Indah,EJ
Pondok Kelapa Raya Kalimalang,EJ
Pondok Molek,EJ
Pondok Pinang,SJ
Ponpes Alhikmah Rorotan,NJ
Ponpes Baitul Quran Al Ikhwan 1,NJ
Ponpes Musyarrofah,SJ
Pool Blue Bird Cijantung,EJ
Pool Blue Bird Puri 2,WJ
Pool Express Tanah Kusir,SJ
Pool Hiba Utama 1,EJ
Pool Hiba Utama 2,EJ
Pool Mayasari Bakti,EJ
Pool PPD Ciputat,ST
Pool PPD Kec. Pulo Gadung,EJ
Pool Pangkalan Jati,EJ
Pool Taksi,EJ
Pool Taksi Tanah Kusir,SJ
Port Medical Center,NJ
Pos Bungur Batu Ampar IV,EJ
Pos Jaga Trikora 1,EJ
Pos Jaga Trikora 2,EJ
Pos Jaga Utama 1,EJ
Pos Jaga Utama 2,EJ
Pos Pengampuan,WJ
Pos Pengumben,WJ
Pos Polisi Satrio,SJ
Pos Rw 06 Pondok Bambu,EJ
Pospol Bendungan Hilir,CJ
Pospol Jati Bunder,CJ
Pospol Makasar,EJ
Pospol PIK Penggilingan,EJ
Pospol Pengumben,WJ
Pospol Pondok Kelapa,EJ
Pospol Taman Aries,WJ
Pospol Tomang 2,WJ
Potlot,SJ
Pramuka BPKP,EJ
Pramuka LIA,EJ
Pratama Abadi,ST
Premier Terrace,EJ
Ps. Asemka,WJ
Ps. BKT Rorotan IX,EJ
Ps. Bambu Kuning,NJ
Ps. Bebek Marunda 1,NJ
Ps. Bebek Marunda 2,NJ
Ps. Bintang Mas 1,WJ
Ps. Cakung 1,EJ
Ps. Cempaka Putih 1,CJ
Ps. Cibubur,EJ
Ps. Cipete,SJ
Ps. Cipinang Kebembem,EJ
Ps. Ciplak,EJ
Ps. Ciplak Cibesel,EJ
Ps. Ciputat,ST
Ps. Enjo 1,EJ
Ps. Enjo 2,EJ
Ps. Enjo Pisangan Lama,EJ
Ps. Gantung,WJ
Ps. Hek 1,EJ
Ps. Hek 2,EJ
Ps. Inpres Cipinang Besar,EJ
Ps. Inpres Kebayoran,SJ
Ps. Jabon Meruya,WJ
Ps. Jongkok,NJ
Ps. Kaget Pengadegan,SJ
Ps. Kam 1,EJ
Ps. Kam 2,EJ
Ps. Kebayoran Lama 1,SJ
Ps. Kemayoran,CJ
Ps. Kemiri 2,WJ
Ps. Keramik Panglima Polim,SJ
Ps. Klender,EJ
Ps. Kopro,WJ
Ps. Kopro 2,WJ
Ps. Kramat Jati 1,EJ
Ps. Kramat Jati 2,EJ
Ps. Malaka Rorotan,NJ
Ps. Mede,SJ
Ps. Mini Halim,EJ
Ps. Mitra,WJ
Ps. Muara Karang,NJ
Ps. Pademangan Timur 2,NJ
Ps. Pagi Kayu Putih Selatan,EJ
Ps. Palad,EJ
Ps. Palmerah,CJ
Ps. Palmerah 2,CJ
Ps. Pedok,SJ
Ps. Pejagalan,WJ
Ps. Pisang Rawa Buaya,WJ
Ps. Pondok Bambu 1,EJ
Ps. Pondok Gede,B
Ps. Pulo Gadung 1,EJ
Ps. Pulo Gadung 2,EJ
Ps. Pulo Gadung 3,EJ
Ps. Rawasari,CJ
Ps. Santa,SJ
Ps. Sayur Cipulir,SJ
Ps. Serdang 1,NJ
Ps. Sinar Lagoa 1,NJ
Ps. Sumur Batu 1,CJ
Ps. Sumur Batu 2,CJ
Ps. Timbul,WJ
Ps. Tomas,CJ
Ps. Ujung Menteng,EJ
Ps. Ular Plumpang,NJ
Pulo Gadung,EJ
Pulo Gadung 1,EJ
Pulo Gadung 2,EJ
Pulo Gadung 3,EJ
Pulo Gadung 4,EJ
Pulo Gadung 5,EJ
Pulo Gebang,EJ
Pulo Jaya,EJ
Pulo Kamboja,SJ
Pulo Mas,NJ
Pulo Mas 2,EJ
Pulo Mas Bypass,EJ
Pulo Mas Residence,EJ
Pulo Mas Ruko,EJ
Pure Dalam,NJ
Puri Agung,WJ
Puri Ardhya Garini,EJ
Puri Beta 1,T
Puri Beta 2,T
Puri Casablanca,SJ
Puri Imperium,SJ
Puri Kembangan,WJ
Puri Margasatwa,SJ
Puri Swadaya,EJ
Pusat Pelayanan Warga Summarecon,NJ
Pusat Pengelolaan Komplek Kemayoran,NJ
Pusat Promosi Ikan Hias,CJ
Pusdiklat Kemenag 1,ST
Pusdiklat Kemenag 2,ST
Pusdiklat Pajak Jln. Sakti IV,WJ
Pusdiklatnas 1,NJ
Pusdiklatnas 2,NJ
Pusenlis,WJ
Puskesmas Ancol,NJ
Puskesmas Balekambang,EJ
Puskesmas Batu Ampar,EJ
Puskesmas Cengkareng,WJ
Puskesmas Cilincing,NJ
Puskesmas Ciracas,EJ
Puskesmas Duren Sawit,EJ
Puskesmas Kebayoran Baru,SJ
Puskesmas Kel. Dukuh,EJ
Puskesmas Kel. Gunung,SJ
Puskesmas Kel. Kamal II,WJ
Puskesmas Kel. Papanggo,NJ
Puskesmas Kel. Warakas,NJ
Puskesmas Kelapa Gading,NJ
Puskesmas Kelurahan Pademangan Timur,NJ
Puskesmas Kota Bambu Selatan,WJ
Puskesmas Petojo Utara,CJ
Puskesmas Rawamangun,EJ
Puskesmas Setiabudi,SJ
Puskesmas Sunter Agung I,NJ
Puskesmas Tambora,WJ
RA Kartini,SJ
RPTRA Dukuh,EJ
RPTRA Kampung Pulo Asri,EJ
RPTRA Mutiara Rawabinong,EJ
RS Adhiyaksa,EJ
RS Asshobirin 1,ST
RS Bhakti Mulia,WJ
RS Budi Jaya,SJ
RS Carolus,CJ
RS Dharma Nugraha,EJ
RS Dr Mintohardjo,CJ
RS Dr Suyoto,SJ
RS Dr. Sulianti Saroso,NJ
RS Duren Sawit,EJ
RS Duren Sawit 1,EJ
RS Duren Sawit 2,EJ
RS Eka,ST
RS Fatmawati,SJ
RS Gading Pluit,NJ
RS Grand Family,NJ
RS Haji Jakarta,EJ
RS Harapan Bunda,EJ
RS Harapan Kita Arah Selatan,WJ
RS Harapan Kita Arah Utara,WJ
RS Harum,EJ
RS Hermina,EJ
RS Islam,CJ
RS Islam Pondok Kopi,EJ
RS Islam Pondok Kopi 2,EJ
RS Jantung Binawaluya,EJ
RS Mata Menteng,CJ
RS Medika Permata Hijau 3,SJ
RS Medika Permata Hijau 4,SJ
RS Mediros,EJ
RS Medistra,SJ
RS Mitra Kelapa Gading,NJ
RS Mitra Keluarga 1,B
RS Mitra Keluarga 2,B
RS Mitra Kemayoran,NJ
RS PIK 2,NJ
RS Pelabuhan Jakarta,NJ
RS Pluit,NJ
RS Polri Jaktim,EJ
RS Pusat Pertamina 1,SJ
RS Pusat Pertamina 2,SJ
RS Pusat Pertamina 3,SJ
RS Pusdikkes,EJ
RS Restu Kasih,EJ
RS Siloam,SJ
RS Sumber Waras,WJ
RS Sumber Waras 1,WJ
RS Sumber Waras 2,WJ
RS Tarakan,CJ
RS Tria Dipa,SJ
RS Zahirah,SJ
RSAU Dr Esnawan Antariska 2,EJ
RSIA Brawijaya Jln. H. Jian,SJ
RSIA Bunda 2,CJ
RSIA Duren Tiga 1,SJ
RSIA Duren Tiga 2,SJ
RSIA Kemang,SJ
RSJ Dr Soeharto Heerdjan,WJ
RSPAD,CJ
RSPAD 1,CJ
RSPAD 3,CJ
RSU Andhika,SJ
RSU Dr Euis,EJ
RSU Pekerja Sukapura,NJ
RSUD Boulevard Raya,WJ
RSUD Cengkareng,WJ
RSUD Cilincing,NJ
RSUD Ciracas,EJ
RSUD Koja,NJ
RSUD Koja 2,NJ
RSUD Pasar Minggu,SJ
RSUD Pasar Rebo 2,EJ
RSUD Pesanggrahan,SJ
RSUD Tj. Priok 2,NJ
RSUD Tugu Koja,NJ
RSUP Persahabatan,EJ
Ragunan,SJ
Ragunan 2,SJ
Rajiman 2,EJ
Ramayana Cengkareng,WJ
Ramayana KDW,EJ
Ramayana Semper,NJ
Ratu Prabu,SJ
Rawa Bambu,SJ
Rawa Barat,SJ
Rawa Barat 1,SJ
Rawa Buaya,WJ
Rawa Selatan,CJ
Rawa Sengon,NJ
Raya Bekasi Pulo Gebang 1,EJ
Raya Gading Bukit Indah,NJ
Raya Penggilingan,EJ
Raya Pulo Gebang Akses St. Cakung,EJ
Rengas,SJ
Rest Area Cibubur,EJ
Rest Area Km 13 Merak Jakarta,T
Rest Area TMII,EJ
Robinson,SJ
Roda Mas Baja Intan,CJ
Romantis PIK Penggilingan,EJ
Rorotan BKT,NJ
Roxy,CJ
Roxy Square 2,WJ
Rsu Pengayoman,EJ
Rukan Balai Pustaka,EJ
Rukan Radin Inten II,EJ
Rukan Teuku Umar,T
Ruko Cordoba 3,NJ
Ruko Enggano,NJ
Ruko Gading Bukit Indah,NJ
Ruko Gading Kirana,NJ
Ruko Gading Kirana 2,NJ
Ruko Gading Kirana 3,NJ
Ruko Kemanggisan Raya,WJ
Ruko Mall Mangga Dua,CJ
Ruko Mega Grosir Cempaka Mas,CJ
Ruko Meruya Ilir,WJ
Ruko Moh Kahfi II,SJ
Ruko Molek,EJ
Ruko Permata Senayan 1,SJ
Ruko Permata Senayan 2,SJ
Ruko Pondok Pinang Centre,SJ
Ruko Ps. Kebayoran Lama,SJ
Ruko Taman Cemara,B
Ruko Taman Duta Mas,WJ
Ruko Taman Kb. Jeruk,WJ
Rumah Sipitung,NJ
Rusun Benhil,CJ
Rusun Cakung Barat Albo,EJ
Rusun Cipinang Besar Selatan,EJ
Rusun Cipinang Muara,EJ
Rusun Flamboyan,WJ
Rusun Harum Tebet,SJ
Rusun Jati Rawasari,CJ
Rusun Jatinegara Kaum,EJ
Rusun Kapuk Muara,NJ
Rusun Karang Anyar,CJ
Rusun Karet Tengsin,CJ
Rusun Kemayoran,CJ
Rusun Klender,EJ
Rusun Komarudin,EJ
Rusun Marunda,NJ
Rusun Marunda 1,NJ
Rusun Marunda 2,NJ
Rusun Nagrak,NJ
Rusun Penjaringan,NJ
Rusun Pesakih,WJ
Rusun Pinus Elok Blok A,EJ
Rusun Pondok Bambu,EJ
Rusun Pulo Gebang,EJ
Rusun Rawa Bebek,EJ
Rusun Rempoa,SJ
Rusun Rorotan,NJ
Rusun Rorotan 2,NJ
Rusun Tambora,WJ
Rusun Tanah Abang 1,CJ
Rusun Tanah Abang 2,CJ
Rusun Tipar Cakung,EJ
Rusun Waduk Pluit,NJ
Rutan Salemba,CJ
S Parman Podomoro City Arah Barat,WJ
S Parman Podomoro City Arah Timur,WJ
SATLAK Johar Baru,CJ
SD 01 Taman Mpu Sendok,SJ
SD Angkasa 7,EJ
SD Diakonia 1,NJ
SD Diakonia 2,NJ
SD Jatinegara Kaum,EJ
SD Kartika X-4,SJ
SD Paskalis 1,CJ
SD Santa Maria Gambir,CJ
SDN 01 02 03,SJ
SDN 11 Batu Ampar,EJ
SDN Batu Ampar 02 03,EJ
SDN Cengkareng Barat 05,WJ
SDN Cengkareng Timur 05,WJ
SDN Cibubur 01,EJ
SDN Cibubur 03/04/06/07,EJ
SDN Cibubur 11,EJ
SDN Cilandak Timur 01,SJ
SDN Cipinang Besar Selatan,EJ
SDN Ciracas 01,EJ
SDN Ciracas 11/15,EJ
SDN Dukuh 01,EJ
SDN Dukuh 05,EJ
SDN Duren Sawit 02,EJ
SDN Grogol Utara 03,SJ
SDN Gunung Sahari 01,CJ
SDN Jagakarsa 01,SJ
SDN Jagakarsa 05,SJ
SDN Jati 07,EJ
SDN Jelambar Baru 01,WJ
