stops_name,location
SDN Johar Baru 10,CJ
SDN Kalisari 01,EJ
SDN Kelapa Dua 01,WJ
SDN Kelapa Dua Wetan 01,EJ
SDN Kota Bambu 03,WJ
SDN Lagoa,NJ
SDN Lebak Bulus 01,SJ
SDN Lebak Bulus 02,SJ
SDN Lebak Bulus 04,SJ
SDN Lubang Buaya 11,EJ
SDN Malakasari 13 15,EJ
SDN Marunda 01,NJ
SDN Meruya Utara 02 Pagi,WJ
SDN Pademangan Barat 07,NJ
SDN Pademangan Timur 05 07,NJ
SDN Palmerah 07,CJ
SDN Palmerah 09,WJ
SDN Pegangsaan Dua 07,NJ
SDN Penggilingan,EJ
SDN Penjaringan,NJ
SDN Penjaringan 3,NJ
SDN Pesanggrahan 10,SJ
SDN Pesanggrahan 10 Pagi,SJ
SDN Pisangan Timur 05/07,EJ
SDN Pisangan Timur 10,EJ
SDN Pondok Jagung 1,ST
SDN Pondok Kelapa 05,EJ
SDN Pondok Labu 11,SJ
SDN Ragunan 14,SJ
SDN Rawa Terate,EJ
SDN Rawamangun 05,EJ
SDN Rorotan 03,NJ
SDN Rorotan 07,NJ
SDN Srengseng Sawah 01,SJ
SDN Sukabumi Utara 04,WJ
SDN Sukasari Enam 2,T
SDN Sunter Agung 09,NJ
SDN Tanah Tinggi,CJ
SDN Tj. Duren Utara 06 07,WJ
SDN Utan Kayu Selatan 23 Pagi,EJ
SKKT Pondok Bambu,EJ
SLB Pangudi Luhur,WJ
SMA 40,NJ
SMA Advent XV Ciracas,EJ
SMA Angkasa 1,EJ
SMA Angkasa 2,EJ
SMA Cengkareng 1,WJ
SMA Islam As Syafiiyah 01,SJ
SMA Kartika,SJ
SMAK Penabur Enam 1,NJ
SMAK Penabur Enam 2,NJ
SMAN 10,CJ
SMAN 10 Bekasi,B
SMAN 100,EJ
SMAN 109,SJ
SMAN 113,EJ
SMAN 24,CJ
SMAN 28,SJ
SMAN 38,SJ
SMAN 41,NJ
SMAN 55,SJ
SMAN 65,WJ
SMAN 75,NJ
SMAN 8,SJ
SMAN 85,WJ
SMK 57,SJ
SMK Averus Pondok Pinang,SJ
SMK Bina Darma DKI,EJ
SMK Darussalam,ST
SMK Hatawana,EJ
SMK Karya Teladan,SJ
SMK Nurul Huda,EJ
SMK Ristek Kikin,EJ
SMK Satria Srengseng,WJ
SMK Tj. Priok 2,NJ
SMK Tunas Markatin,EJ
SMKN 12,NJ
SMKN 22,EJ
SMKN 28,SJ
SMKN 33,EJ
SMKN 38,CJ
SMKN 4,NJ
SMKN 42,WJ
SMKN 48,EJ
SMKN 49,NJ
SMKN 50,EJ
SMKN 54,CJ
SMKN 56,NJ
SMKN 60,WJ
SMKN 63,SJ
SMKN 7,EJ
SMKN Jasalena Marunda,NJ
SMP 140,NJ
SMP Islam Al Azhar 19,EJ
SMP Muhammadiyah 2,CJ
SMP PGRI 9,EJ
SMP PSKD 3,EJ
SMP Tarakanita 5,SJ
SMPN 106,EJ
SMPN 124,SJ
SMPN 127,WJ
SMPN 14,EJ
SMPN 143,NJ
SMPN 188,EJ
SMPN 190,WJ
SMPN 199,EJ
SMPN 214,EJ
SMPN 235,SJ
SMPN 245,SJ
SMPN 252,EJ
SMPN 258,EJ
SMPN 263,EJ
SMPN 43,SJ
SMPN 6 Bekasi,B
SMPN 68,SJ
SMPN 78,CJ
SMPN 8,CJ
SMPN 85,SJ
SMU 79,SJ
SMU Balai Rakyat,SJ
SPBG Jakpro,NJ
SPBU Bintaro Pondok Betung,SJ
SPBU Gedong Panjang,NJ
SPBU Industri Kemayoran,CJ
SPBU Jagakarsa,SJ
SPBU Jln. DI Panjaitan,EJ
SPBU Jln. Guru,SJ
SPBU Limo Cinere,D
SPBU Limo Cinere 1,D
SPBU M Kahfi 1,SJ
SPBU Meruya Ilir,WJ
SPBU Pinang Ranti 2,EJ
SPBU Shell Rempoa,SJ
SPBU Tugu Selatan,NJ
SPBU Yos Sudarso,NJ
STAI Az Ziyadah 2,EJ
STEKPI,SJ
STIAMI 2,D
STIE IBEK,WJ
STIE Trianandra,EJ
STIP,NJ
STIP 2,NJ
STIS,EJ
STMT Trisakti 1,EJ
STMT Trisakti 2,EJ
STPDN,SJ
STT PLN,WJ
Saadatudarain,SJ
Sadar Raya Ciganjur 2,SJ
Sahid Sudirman Center,CJ
Sakura Garden City,EJ
Salemba Carolus,CJ
Salemba UI,CJ
Sampoerna Strategic,SJ
Santa Maria,EJ
Santo Lukas,SJ
Sari Pan Pacific,CJ
Satrio 6,SJ
Sawah Besar Arah Selatan,WJ
Sawah Besar Arah Utara,WJ
Sawo Kecik Raya,SJ
Sbr. Agrowisata Cilangkap,EJ
Sbr. Airy Eco Binus,WJ
Sbr. Akademi Farmasi Mahadhika,EJ
Sbr. Akper Fatmawati Pondok Labu,SJ
Sbr. Akses Jembatan Ciliwung Balekambang,EJ
Sbr. Apartemen Gading Nias,NJ
Sbr. BBPK Jakarta,SJ
Sbr. BPJS Jaksel,SJ
Sbr. BPK Penabur Kelapa Gading,NJ
Sbr. BPPK Jakarta,CJ
Sbr. Balai Rakyat,EJ
Sbr. Barito Park,SJ
Sbr. Baywalk 2,NJ
Sbr. Bercabuana Sakti,SJ
Sbr. Binus Syahdan,WJ
Sbr. Bukit Cinere Indah,D
Sbr. Bumi Gotong Royong,EJ
Sbr. Cek & Ricek,WJ
Sbr. Cilandak KKO,SJ
Sbr. Cilincing Baru Raya,NJ
Sbr. Cipinang Jagal,EJ
Sbr. Cipinang Lontar,EJ
Sbr. Dinas Kesehatan DKI Jakarta,CJ
Sbr. Dirjen Anggaran,EJ
Sbr. Embun Pagi Islamic School,EJ
Sbr. Fedex Pondok Pinang,SJ
Sbr. GOR Pondok Bambu,EJ
Sbr. Gedung Pompa Cideng Siantar,CJ
Sbr. Gelanggang Remaja Tj. Priok,NJ
Sbr. Gereja HKBP Cipete,SJ
Sbr. Gereja Kristen Jawa,EJ
Sbr. Gereja Oikumene,EJ
Sbr. Gereja Santa Maria Imakulata,WJ
Sbr. Gereja Sumber Kasih,SJ
Sbr. Gg. Ahmad Squadron,EJ
Sbr. Gg. Asmat Petukangan,SJ
Sbr. Gg. Borobudur Ragunan,SJ
Sbr. Gg. Bulak I Rorotan,NJ
Sbr. Gg. Cermai,SJ
Sbr. Gg. Damai Lingkar Timur 2,EJ
Sbr. Gg. Elektro,NJ
Sbr. Gg. H Ahmad Nado,SJ
Sbr. Gg. H. Abdullah Marunda,NJ
Sbr. Gg. H. Anim Semanan,WJ
Sbr. Gg. H. Emur Pondok Labu,SJ
Sbr. Gg. H. Loong Tengah,EJ
Sbr. Gg. H. Mesir,SJ
Sbr. Gg. H. Saibun Jati Padang,SJ
Sbr. Gg. H. Sayuti I,EJ
Sbr. Gg. H. Yusuf Jati Padang,SJ
Sbr. Gg. I Jln. Cipeucang V,NJ
Sbr. Gg. Kancil Marunda,NJ
Sbr. Gg. Langgar Kelapa Dua,WJ
Sbr. Gg. Mantap Cibubur,EJ
Sbr. Gg. Marlina,NJ
Sbr. Gg. Masjid Al Istiqomah Tengah,EJ
Sbr. Gg. Mundu II Tengah,EJ
Sbr. Gg. Mushola Baburrahman,CJ
Sbr. Gg. Nusa Indah Ciracas,EJ
Sbr. Gg. Oxport Kebantenan,NJ
Sbr. Gg. Padi Pelita Cipinang,EJ
Sbr. Gg. Pos Komodor,EJ
Sbr. Gg. Puas Cibubur,EJ
Sbr. Gg. Puskesmas Kebagusan Raya,SJ
Sbr. Gg. Rawa Gurih,EJ
Sbr. Gg. Rezeki Cijantung,EJ
Sbr. Gg. Robaya,SJ
Sbr. Gg. Sabar 2 Lingkar Timur,EJ
Sbr. Gg. Saminten,D
Sbr. Gg. Saorma Kalisari,EJ
Sbr. Gg. Swadaya Pagelarang,EJ
Sbr. Gg. Trijaya IV Timur,SJ
Sbr. Gg. VIII Muara Baru,NJ
Sbr. Gg. Wali Pertama Cijantung,EJ
Sbr. Gg. Warga Lubang Buaya,EJ
Sbr. Gg. Waru,EJ
Sbr. Gg. Yasto Cipete,SJ
Sbr. Goethe Institute,CJ
Sbr. Golden Fatmawati,SJ
Sbr. Graha Delta Tengah,EJ
Sbr. Graha Dirgantara,EJ
Sbr. Green Puri,WJ
Sbr. Grha Intirub,EJ
Sbr. Griya Harapan Permai,B
Sbr. H. Samali,SJ
Sbr. HKBP Petukangan,SJ
Sbr. Hotel Mulia,SJ
Sbr. ITC Fatmawati,SJ
Sbr. Institut Teknologi Budi Utomo,EJ
Sbr. Jakarta Taipei School,NJ
Sbr. Jembatan Item,NJ
Sbr. Jembatan Pintu Satu,EJ
Sbr. Jembatan Sukamulya III,CJ
Sbr. Jl H Emuntipala I,EJ
Sbr. Jln. Al Hidayah Basmol,WJ
Sbr. Jln. Albarkah I Cilandak,SJ
Sbr. Jln. Ancol III,NJ
Sbr. Jln. Ancol Selatan,NJ
Sbr. Jln. Anggrek Raya,EJ
Sbr. Jln. Angkasa 1,EJ
Sbr. Jln. Angsana Kemanggisan,WJ
Sbr. Jln. B,NJ
Sbr. Jln. B Basmol Raya,WJ
Sbr. Jln. Bak Air 1,NJ
Sbr. Jln. Barito II,SJ
Sbr. Jln. Bendungan Hilir Gg. IV,CJ
Sbr. Jln. Beo,SJ
Sbr. Jln. Bhakti VII Palmerah,WJ
Sbr. Jln. Buaran I,EJ
Sbr. Jln. Bumi Pratama III,EJ
Sbr. Jln. Bumi Sutera Cibubur,EJ
Sbr. Jln. Bungur IV Rambutan,EJ
Sbr. Jln. Bungur VIII Rambutan,EJ
Sbr. Jln. Busika Raya Ciracas,EJ
Sbr. Jln. Cakrawala,EJ
Sbr. Jln. Cambela Permai,WJ
Sbr. Jln. Cikoko Timur I,SJ
Sbr. Jln. Cilincing Bakti,NJ
Sbr. Jln. Cipinang Jaya,EJ
Sbr. Jln. Damai,EJ
Sbr. Jln. Damai Kalisari,EJ
Sbr. Jln. Delima Raya 2,EJ
Sbr. Jln. Depsos Raya,SJ
Sbr. Jln. Elang Laut Kamal,NJ
Sbr. Jln. Flamboyan Srengseng,WJ
Sbr. Jln. Gading Griya Lestari,NJ
Sbr. Jln. Gading Raya II,EJ
Sbr. Jln. Gorda,EJ
Sbr. Jln. H. Hanafi Cipinang,EJ
Sbr. Jln. H. Jian 2B Cipete,SJ
Sbr. Jln. H. Jusin Susukan,EJ
Sbr. Jln. H. Kasam,WJ
Sbr. Jln. H. Khayar,SJ
Sbr. Jln. H. Kincan Rawa Buaya,WJ
Sbr. Jln. H. Matasan,SJ
Sbr. Jln. H. Mawar Sunter,NJ
Sbr. Jln. H. Minan Kamal,WJ
Sbr. Jln. H. Oyar,NJ
Sbr. Jln. H. Sanusi Taming,WJ
Sbr. Jln. H. Sidan,EJ
Sbr. Jln. H. Tamin S,NJ
Sbr. Jln. H. Ung,CJ
Sbr. Jln. Jaya Wijaya,NJ
Sbr. Jln. Jomas,WJ
Sbr. Jln. KH Syahdan,WJ
Sbr. Jln. Kamboja Halim,EJ
Sbr. Jln. Kampung Bali XXXIII,CJ
Sbr. Jln. Kampung Baru,WJ
Sbr. Jln. Kampung Baru V,SJ
Sbr. Jln. Kapuk II,EJ
Sbr. Jln. Kapuk III,EJ
Sbr. Jln. Kebagusan III,SJ
Sbr. Jln. Kelinci,SJ
Sbr. Jln. Kemang Selatan VIII,SJ
Sbr. Jln. Kemang Timur XI,SJ
Sbr. Jln. Kemang Timur XVII,SJ
Sbr. Jln. Komplek Yuka,NJ
Sbr. Jln. Kopi Selatan II,EJ
Sbr. Jln. Kramat Cipedak,SJ
Sbr. Jln. Kramat Jaya Baru I,CJ
Sbr. Jln. Lagoa Kanal,NJ
Sbr. Jln. Madrasah Sukabumi Utara,WJ
Sbr. Jln. Malaka HB,NJ
Sbr. Jln. Man 2,EJ
Sbr. Jln. Mandor Munding,EJ
Sbr. Jln. Mangga Dua Dalam,CJ
Sbr. Jln. Mangga KDW,EJ
Sbr. Jln. Mangga Kalisari,EJ
Sbr. Jln. Manggarai Utara 5,SJ
Sbr. Jln. Mantang,NJ
Sbr. Jln. Manunggal Bakti Kalisari,EJ
Sbr. Jln. Manunggal Meruya Selatan,WJ
Sbr. Jln. Masjid Al Munir,EJ
Sbr. Jln. Melati PKP,EJ
Sbr. Jln. Melur Tugu VI,NJ
Sbr. Jln. Mesjid I Benhil,CJ
Sbr. Jln. Mini II,EJ
Sbr. Jln. Muhidin KDW,EJ
Sbr. Jln. Mundu,EJ
Sbr. Jln. Otista III Komplek III,EJ
Sbr. Jln. Palmerah Utara II,CJ
Sbr. Jln. Pangeran Antasari,SJ
Sbr. Jln. Pendet,NJ
Sbr. Jln. Pinang IIIb,SJ
Sbr. Jln. Pinang IV Pondok Labu,SJ
Sbr. Jln. Pondok Labu 1A,SJ
Sbr. Jln. Primanota,NJ
Sbr. Jln. R. Anggun,WJ
Sbr. Jln. Rasamala Dalam,WJ
Sbr. Jln. Rawa Kepa IX,WJ
Sbr. Jln. Rawabadung,EJ
Sbr. Jln. Rorotan V Gg. 1,NJ
Sbr. Jln. Ruby Kembangan Utara,WJ
Sbr. Jln. SMAN 99,EJ
Sbr. Jln. SMP 175,SJ
Sbr. Jln. SMPN 160,EJ
Sbr. Jln. Sambu Halim,EJ
Sbr. Jln. Samudera 1,NJ
Sbr. Jln. Sawah Mede I,WJ
Sbr. Jln. Semanan II,WJ
Sbr. Jln. Sungai Barito Sembar,NJ
Sbr. Jln. Sungai Musi Sembar,NJ
Sbr. Jln. Sunter Jaya V,NJ
Sbr. Jln. Sunter Jaya VI,NJ
Sbr. Jln. Swadaya II,EJ
Sbr. Jln. Swakarsa III,EJ
Sbr. Jln. Swasembada Barat V,NJ
Sbr. Jln. Taman Enau,EJ
Sbr. Jln. Tari Klasik,NJ
Sbr. Jln. Tebet Barat VI,SJ
Sbr. Jln. Tebet Utara III,SJ
Sbr. Jln. Utama III Cengkareng,WJ
Sbr. Jln. Warakas I Gg. 8,NJ
Sbr. Jln.Tebet Barat Raya,SJ
Sbr. KBN Sukapura,NJ
Sbr. KPAI,CJ
Sbr. KPP Pratama Tanah Abang Satu,CJ
Sbr. Kalibata Square,SJ
Sbr. Kanisius,CJ
Sbr. Kebantenan IX,NJ
Sbr. Kebantenan VIII,NJ
Sbr. Kec. Ciracas,EJ
Sbr. Kec. Jagakarsa,SJ
Sbr. Kec. Makasar,EJ
Sbr. Kec. Palmerah,WJ
Sbr. Kec. Pasar Minggu,SJ
Sbr. Kel. Balekambang,EJ
Sbr. Kel. Ciracas,EJ
Sbr. Kel. Duri Kepa,WJ
Sbr. Kel. Kayu Putih,EJ
Sbr. Kel. Lebak Bulus,SJ
Sbr. Kel. Meruya Selatan,WJ
Sbr. Kel. Pondok Labu,SJ
Sbr. Kel. Ps. Minggu,SJ
Sbr. Kel. Rawa Bunga,EJ
Sbr. Kel. Semper Timur,NJ
Sbr. Kel. Sukapura,NJ
Sbr. Kel. Sumur Batu,CJ
Sbr. Kel. Tambora,WJ
Sbr. Kel. Tanah Tinggi,CJ
Sbr. Kel. Tebet Timur,SJ
Sbr. Kemanggisan Utama I,WJ
Sbr. Kimia Farma Grogol Utara,SJ
Sbr. Klinik Firdausy,SJ
Sbr. Klinik Kasih Medika,EJ
Sbr. Klinik Win Medika,EJ
Sbr. Klinik Yadika Petukangan,SJ
Sbr. Kodam Bintaro,SJ
Sbr. Koko Semesta,NJ
Sbr. Komarudin Timur Lingkar Timur,EJ
Sbr. Komplek DPR III,WJ
Sbr. Komplek Dolog Jaya,EJ
Sbr. Komplek Kemhan Cidodol,SJ
Sbr. Komplek Kijang Kencana,WJ
Sbr. Komplek Kodam Jaya,WJ
Sbr. Komplek Lapan Pekayon,EJ
Sbr. Komplek Pacul Mas,EJ
Sbr. Komplek Pertambangan Kelapa Dua,WJ
Sbr. Komplek Sltp 200,EJ
Sbr. Koramil Pondok Gede,B
Sbr. Kuningan Place,SJ
Sbr. LP Cipinang,EJ
Sbr. Lapangan Blok O Pengadegan,SJ
Sbr. Lapangan Kaprina,EJ
Sbr. MI Attarbiyatuddiniyah,EJ
Sbr. MI Nurul Hakim,SJ
Sbr. MIN 20 Jakarta,NJ
Sbr. MNC Center,CJ
Sbr. MTsN 20 Jakarta,EJ
Sbr. MTsN 25 Jakarta,EJ
Sbr. MTsN 7 Model Jakarta,EJ
Sbr. Madrasah Hasanatuddarain,EJ
Sbr. Makam Pangeran Jayakarta,EJ
Sbr. Malaka 1 Gg. 2 Rorotan,NJ
Sbr. Man 15 Jakarta,EJ
Sbr. Man 18 Jakarta,EJ
Sbr. Manhattan Hotel,SJ
Sbr. Marunda Baru,NJ
Sbr. Masjid Al Bakrie,SJ
Sbr. Masjid Al Falah Pinang,SJ
Sbr. Masjid Al Fida Komodor Halim,EJ
Sbr. Masjid Al Hawi Cililitan,EJ
Sbr. Masjid Al Ichrom,WJ
Sbr. Masjid Al Iman Cipinang,EJ
Sbr. Masjid Al Mukarromah Lagoa,NJ
Sbr. Masjid Al Mumin,NJ
Sbr. Masjid Al Waqof,NJ
Sbr. Masjid Alhikmah Duren Sawit,EJ
Sbr. Masjid Annur Tanah Abang,WJ
Sbr. Masjid Ar Rohmah,NJ
Sbr. Masjid Arrahim Rawa Kompeni,WJ
Sbr. Masjid Assaadah Malaka Jaya,EJ
Sbr. Masjid At Taqwa Karang Tengah,B
Sbr. Masjid At Taqwa Rawa Kuning,EJ
Sbr. Masjid At Tin,EJ
Sbr. Masjid Darussalam Cipedak,SJ
Sbr. Masjid Jami Al Badariah Kemayoran,CJ
Sbr. Masjid Jami Al Hidayah Tomang,WJ
Sbr. Masjid Jami Al Muttaqin Balekambang,EJ
Sbr. Masjid Jami Ar Roghibin,NJ
Sbr. Masjid Jami Asy Syakirin,SJ
Sbr. Masjid Jami Baiturrahman Tomang,WJ
Sbr. Masjid Jami Darussalam Pinang,SJ
Sbr. Masjid Jami Fathur Ghofur,EJ
Sbr. Masjid Nurul Falah Grogol,WJ
Sbr. Masjid Nurul Jannah Marunda,NJ
Sbr. Masjid Pasmar Marunda,NJ
Sbr. Masjid Raya Baitul Muttaqin,EJ
Sbr. Menara Kelapa Gading,NJ
Sbr. Mesindo Tekninesia,NJ
Sbr. Mess Perwira Cendrawasih,EJ
Sbr. Mess Polwan Esthi Bhakti Warapsari,CJ
Sbr. Minimarket Pondok Kelapa,EJ
Sbr. Minimarket Sunter Jaya 2,NJ
Sbr. Multivision Tower,SJ
Sbr. Musala Al Ishlah,NJ
Sbr. Mushola Al Hidayah Bukit Duri,SJ
Sbr. Mushola Al Muhajirin Cibubur,EJ
Sbr. Mutiara Taman Palem 1,WJ
Sbr. Nabawi Islamic Shool,EJ
Sbr. PAUD Bina Keluarga Balita,WJ
Sbr. PAUD Bintang Pondok Bambu,EJ
Sbr. PAUD Tunas Bahari,EJ
Sbr. PGP,EJ
Sbr. PLN Kramat Jati,EJ
Sbr. PPKD Jaktim,EJ
Sbr. PTC Pulo Gadung,NJ
Sbr. Pam Jaya DKI,CJ
Sbr. Panti Asuhan Anak Putra Utama 1,EJ
Sbr. Panti Asuhan Putera Mulia,EJ
Sbr. Persada Purnawira Halim,EJ
Sbr. Perum Mutiara Indah Rorotan,EJ
Sbr. Perum Qoriyah Toyibah,WJ
Sbr. Perum Sunter Hijau,NJ
Sbr. Perum Taman Malaka,EJ
Sbr. Pesona Kalisari,EJ
Sbr. Pesona Square,D
Sbr. Plaza Kemang 88,SJ
Sbr. Polsek Ciracas,EJ
Sbr. Polsek Duren Sawit,EJ
Sbr. Polsek Jagakarsa,SJ
Sbr. Polsek Makasar,EJ
Sbr. Polsek Pulo Gadung,EJ
Sbr. Ponpes Alhikmah Rorotan,NJ
Sbr. Popki Cibubur,EJ
Sbr. Port Medical Center,NJ
Sbr. Pos Ayam,NJ
Sbr. Prapanca Apartment,SJ
Sbr. Premier Terrace,EJ
Sbr. Ps. Bambu Kuning,NJ
Sbr. Ps. Bukit Duri,SJ
Sbr. Ps. Bulak,EJ
Sbr. Ps. Cengkareng,WJ
Sbr. Ps. Cibubur,EJ
Sbr. Ps. Deprok,EJ
Sbr. Ps. Deprok 1,EJ
Sbr. Ps. Gardu,EJ
Sbr. Ps. Gembrong Baru,CJ
Sbr. Ps. Hipli Semanan,WJ
Sbr. Ps. Jelambar Polri,WJ
Sbr. Ps. Jongkok,NJ
Sbr. Ps. Kaget Pengadegan,SJ
Sbr. Ps. Kb. Pisang,WJ
Sbr. Ps. Klender,EJ
Sbr. Ps. Lokbin Muria,SJ
Sbr. Ps. Malaka Rorotan,NJ
Sbr. Ps. Mandiri Kelapa Gading,NJ
Sbr. Ps. Pagi Raya Cilincing,NJ
Sbr. Ps. Palmerah,WJ
Sbr. Ps. Pengampuan,WJ
Sbr. Ps. Pisang,WJ
Sbr. Ps. Rawa Bening,EJ
Sbr. Ps. Timbul,WJ
Sbr. Ps. Ujung Menteng,EJ
Sbr. Puri Ardhya Garini,EJ
Sbr. Puri Margasatwa,SJ
Sbr. Puskesmas Kel. Dukuh,EJ
Sbr. Puskesmas Kel. Semper Barat II,NJ
Sbr. Puskesmas Malaka Sari,EJ
Sbr. Puskesmas Meruya Utara,WJ
Sbr. Puskesmas Pasar Minggu,SJ
Sbr. Puskesmas Pegangsaan Dua,NJ
Sbr. Puskesmas Setiabudi,SJ
Sbr. RPTRA Menara,WJ
Sbr. RPTRA Pesona Manggarai,SJ
Sbr. RPTRA Udara Segar 126,EJ
Sbr. RS Aulia,SJ
Sbr. RS Bhakti Mulia,CJ
Sbr. RS Dr Mintohardjo,CJ
Sbr. RS Dr Suyoto,SJ
Sbr. RS Dr. Sulianti Saroso,NJ
Sbr. RS Gading Pluit,NJ
Sbr. RS Harapan Bunda,EJ
Sbr. RS Hermina Podomoro,NJ
Sbr. RS Islam Pondok Kopi,EJ
Sbr. RS Mediros,NJ
Sbr. RS Moh Ridwan Meuraksa,EJ
Sbr. RS Pelabuhan Jakarta,NJ
Sbr. RS Pelni Petamburan,CJ
Sbr. RS Siloam Kb. Jeruk,WJ
Sbr. RS Zahirah,SJ
Sbr. RSIA Asta Nugraha,EJ
Sbr. RSIA Tambak,CJ
Sbr. RSUD Jagakarsa,SJ
Sbr. RSUD Tanah Abang,CJ
Sbr. Raffles Christian School,SJ
Sbr. Ramayana Semper,NJ
Sbr. Rukan Balai Pustaka,EJ
Sbr. Rukan Radin Inten II,EJ
Sbr. Ruko Cempaka Mas,NJ
Sbr. Ruko Green Lake,WJ
Sbr. Ruko Taman Cemara,B
Sbr. Rumkitban Bintaro,SJ
Sbr. Rusun Harum Tebet,SJ
Sbr. Rusun Rorotan,NJ
Sbr. SD Angkasa 1,EJ
Sbr. SD Kartika X-2,SJ
Sbr. SD Kartika X-4,SJ
Sbr. SDIT At Tahiriyah,EJ
Sbr. SDN Bendungan Hilir 01,CJ
Sbr. SDN Cipedak 03,SJ
Sbr. SDN Cipedak 05,SJ
Sbr. SDN Dukuh 01,EJ
Sbr. SDN Dukuh 05,EJ
Sbr. SDN Grogol Selatan 01,SJ
Sbr. SDN Jagakarsa 01,SJ
Sbr. SDN Jagakarsa 05,SJ
Sbr. SDN Johar Baru 10,CJ
Sbr. SDN Kebagusan 01,SJ
Sbr. SDN Pademangan 03,NJ
Sbr. SDN Pademangan Timur 05 07,NJ
Sbr. SDN Palmerah 07,CJ
Sbr. SDN Palmerah 09,SJ
Sbr. SDN Pegangsaan Dua 07,NJ
Sbr. SDN Pondok Kelapa 05,EJ
Sbr. SDN Pulo Gebang 13,EJ
Sbr. SDN Pulo Gebang 20,EJ
Sbr. SDN Rorotan 03,NJ
Sbr. SDN Semanan 01,WJ
Sbr. SDN Sunter Agung 09,NJ
Sbr. SDN Tengah 06,EJ
Sbr. SKKT Pondok Bambu,EJ
Sbr. SMA Angkasa 1,EJ
Sbr. SMA Islam As Syafiiyah 01,SJ
Sbr. SMAN 10,CJ
Sbr. SMAN 115,NJ
Sbr. SMAN 19,WJ
Sbr. SMAN 21,EJ
Sbr. SMAN 38,SJ
Sbr. SMAN 41,NJ
Sbr. SMAN 5,CJ
Sbr. SMAN 50,EJ
Sbr. SMAN 66,SJ
Sbr. SMAN 75,NJ
Sbr. SMAN 8,SJ
Sbr. SMAN 85,WJ
Sbr. SMAN 95,WJ
Sbr. SMK 57,SJ
Sbr. SMK Al Hidayah 1,SJ
Sbr. SMK Angkasa 2,EJ
Sbr. SMK Kartika X-2,SJ
Sbr. SMK Malahayati Marunda,NJ
Sbr. SMK Nurul Huda,EJ
Sbr. SMKN 12,NJ
Sbr. SMKN 23,NJ
Sbr. SMKN 49,NJ
Sbr. SMKN 52,EJ
Sbr. SMKN 63,SJ
Sbr. SMKN Jasalena Marunda,NJ
Sbr. SMP Dan SMK Bakti 17,SJ
Sbr. SMP Nurul Falah,NJ
Sbr. SMPN 10,CJ
Sbr. SMPN 128,EJ
Sbr. SMPN 131,SJ
Sbr. SMPN 148,EJ
Sbr. SMPN 165,EJ
Sbr. SMPN 190,WJ
Sbr. SMPN 195,EJ
Sbr. SMPN 205,WJ
Sbr. SMPN 209,EJ
Sbr. SMPN 229,WJ
Sbr. SMPN 232,EJ
Sbr. SMPN 235,SJ
Sbr. SMPN 252,EJ
Sbr. SMPN 263,EJ
Sbr. SMPN 27,EJ
Sbr. SMPN 286,WJ
Sbr. SMPN 44,EJ
Sbr. SMPN 48,SJ
Sbr. SMPN 84,NJ
Sbr. SPBU Tugu Selatan,NJ
Sbr. SPBU Warung Jati,SJ
Sbr. STIE Rawamangun,EJ
Sbr. STIKES Bhakti Pertiwi Jagakarsa,SJ
Sbr. Sangrila Indah,SJ
Sbr. Sekolah At Taqwa Karang Tengah,B
Sbr. Sekolah Avicenna Jagakarsa,SJ
Sbr. Sekolah Bethel,WJ
Sbr. Sekolah Bhineka Tunggal Ika,WJ
Sbr. Sekolah Charitas Pondok Labu,SJ
Sbr. Sekolah Daarun Naiim,WJ
Sbr. Sekolah Fajar Sion,WJ
Sbr. Sekolah Islam Al Azhar Jagakarsa,SJ
Sbr. Sekolah Islam PB Soedirman,EJ
Sbr. Sekolah Keperawatan YPDR,SJ
Sbr. Sekolah Lamuel,CJ
Sbr. Sekolah Pelita II Kb. Jeruk,WJ
Sbr. Sekolah Saint Caroline,NJ
Sbr. Sekolah Yanindo Jakarta,NJ
Sbr. Seksi Dinas Pendidikan Makasar,EJ
