stops_name,location
Sbr. Semar,SJ
Sbr. Sentral Bisnis Harapan Indah,B
Sbr. Slb Angkasa,EJ
Sbr. St. Manggarai,SJ
Sbr. St. Taman Kota,WJ
Sbr. Standard Chartered,SJ
Sbr. Sunter Agung,NJ
Sbr. Sunter Icon,NJ
Sbr. Swadaya Raya,EJ
Sbr. TDP,EJ
Sbr. TK Aisyiyah 4 Tebet Timur,SJ
Sbr. TK Al Husna Petukangan Utara,SJ
Sbr. TK Dinamika,EJ
Sbr. TK Kartika VIII -13,SJ
Sbr. TK Kreatif Komimo,NJ
Sbr. TK Rahmania Ragunan,SJ
Sbr. TK Tarakanita 5,EJ
Sbr. TK Tunas Harapan,SJ
Sbr. TPA As Sholihin,NJ
Sbr. TPU Budi Darma,NJ
Sbr. TPU Grogol Selatan,SJ
Sbr. TPU Karet Bivak,CJ
Sbr. TPU Pondok Kelapa,EJ
Sbr. TPU Rawabunga,EJ
Sbr. TPU Tegal Alur,WJ
Sbr. Taman Asem PPSU,NJ
Sbr. Taman BMW,NJ
Sbr. Taman Buni,SJ
Sbr. Taman Enim,NJ
Sbr. Taman Gg. Kelor,EJ
Sbr. Taman Mahoni,EJ
Sbr. Taman Mandiri Kelapa Gading,NJ
Sbr. Taman Permata Indah 1,WJ
Sbr. Taman Tulang Bawang,CJ
Sbr. Taman Wiladatika,EJ
Sbr. Tambun Utara,EJ
Sbr. Tebet Barat Dalam VIII,SJ
Sbr. Term. Kampung Rambutan,EJ
Sbr. The Jakarta Post,CJ
Sbr. The Pakubuwono Menteng,CJ
Sbr. Tip Top Rawamangun,EJ
Sbr. Transvision Tebet,SJ
Sbr. Univ. Mercu Buana,WJ
Sbr. Versailles,ST
Sbr. Villa Ampera,SJ
Sbr. Villa Cibubur Indah,EJ
Sbr. Waduk Pluit,NJ
Sbr. YPI Asyaadah,EJ
Sbr. Yayasan Adi Luhur Gedong,EJ
Sbr. Yayasan Al Azhar Syuhada,SJ
Sbr. Yayasan Alfitriyah Marunda,NJ
Sbr. Yayasan Islam Suci Susukan,EJ
Seberang Food Street,NJ
Sekolah Al Huda 1,WJ
Sekolah Al Wahyu Cibubur,EJ
Sekolah Anglo Rawasari,CJ
Sekolah Arraudhah,NJ
Sekolah Bahasa Polri,EJ
Sekolah Bhineka Tunggal Ika,WJ
Sekolah Bumi Husada Ciracas,EJ
Sekolah Cahaya Sakti Otista I,EJ
Sekolah Charitas Pondok Labu,SJ
Sekolah Cita Buana,SJ
Sekolah Daarun Naiim,WJ
Sekolah Darussalam H. Ipin,SJ
Sekolah Fatimiyah Perdana Kusuma,EJ
Sekolah Islam PB Soedirman,EJ
Sekolah Lemuel,WJ
Sekolah Malahayati,EJ
Sekolah Muhammadiyah Gelong Baru 1,WJ
Sekolah Muhammadiyah Grogol,WJ
Sekolah PGRI Penggilingan,EJ
Sekolah Pah Tsung,WJ
Sekolah Pelita II Kb. Jeruk,WJ
Sekolah Penabur Gunung Sahari,CJ
Sekolah Pinangsia,WJ
Sekolah Purba Adhika 1,SJ
Sekolah Remaja Sungai Bambu,NJ
Sekolah Sumbangsih,SJ
Sekolah Tarsisius 2,WJ
Sekolah Tunas Cemerlang,EJ
Sekolah Yanindo Jakarta,NJ
Sekolah Yapenda,NJ
Sekretariat 06 Wijaya Kusuma,WJ
Selapa Polri,SJ
Selatan St. Gondangdia,CJ
Semanggi,SJ
Semar,SJ
Senayan,SJ
Senayan City,CJ
Senayan JCC 3,CJ
Senayan JCC Arah Barat,CJ
Senayan JCC Arah Timur,CJ
Senen,CJ
Senen Sentral,CJ
Senopati,SJ
Sentra Timur,EJ
Sentraland Cengkareng,WJ
Seskoal,SJ
Seskoal 1,SJ
Seskoal 2,SJ
Setiabudi Utara,SJ
Setiabudi Utara 2,SJ
Setu 2,EJ
Sherwood,NJ
Simpang Adiaksa,SJ
Simpang Akses Pitungan,NJ
Simpang Al Barkah Dr Saharjo,SJ
Simpang Anggrek Garuda Rosaliana,WJ
Simpang Anyelir,EJ
Simpang Arion,EJ
Simpang Arion 2,EJ
Simpang Arteri Kebayoran Lama,SJ
Simpang BKT,EJ
Simpang Balai Pustaka Timur Waru,EJ
Simpang Bango Tridharma Raya,SJ
Simpang Bantar Jati Hwarang,EJ
Simpang Batu Ampar Condet Raya,EJ
Simpang Batu Ampar IV Inerbang,EJ
Simpang Belly 1,EJ
Simpang Belly 2,EJ
Simpang Benda Raya Prepedan,WJ
Simpang Blok A,CJ
Simpang Blok E,CJ
Simpang Bren Howitzer Raya,CJ
Simpang Budaya Batu Ampar 1,EJ
Simpang Budaya Batu Ampar 2,EJ
Simpang Budi Sakti Raya,WJ
Simpang Bukit Duri Selatan 1,SJ
Simpang Bundaran Ikan Harapan Indah Raya 1,B
Simpang Bunga Melati Flamboyan,SJ
Simpang Bungur Mahakam,EJ
Simpang Camar 2,NJ
Simpang Cendrawasih Hybrida Terusan,NJ
Simpang Cibubur III/I,EJ
Simpang Cilandak Tengah Raya 1,SJ
Simpang Cilandak Tengah Raya 2,SJ
Simpang Cipinang Indah I,EJ
Simpang Cipinang Kebembem 1,EJ
Simpang Cipinang Nusa Indah,EJ
Simpang DDN Pondok Labu,SJ
Simpang Danau Indah Raya,NJ
Simpang Danau Sunter Barat Utara,NJ
Simpang Danau Sunter Utara Barat,NJ
Simpang Darmawangsa X,SJ
Simpang Darmawangsa XI Prapanca,SJ
Simpang Deplu Veteran Raya,SJ
Simpang Dharmawangsa VIII,SJ
Simpang Dinkes,CJ
Simpang Gading Mas Biru Laut,NJ
Simpang Gading Pori Raya,EJ
Simpang Gading Raya,EJ
Simpang Gandaria Kyai Maja,SJ
Simpang Gg. Macan Daan Mogot,WJ
Simpang Gunung Balong Karang Tengah,SJ
Simpang Gunung Sahari III,CJ
Simpang H. Ali Kramat Barat,EJ
Simpang H. Ali Raya Tengah,EJ
Simpang H. Jumat Kalisari,EJ
Simpang Hadiah 2,WJ
Simpang Herman Susilo 1,SJ
Simpang Indraloka 1,WJ
Simpang Indraloka 2,WJ
Simpang JORR,EJ
Simpang Jatinegara Timur IV,EJ
Simpang Jembatan Lima,WJ
Simpang Jln. 26 Utara,EJ
Simpang Jln. Agung Permai 1,NJ
Simpang Jln. Bongo Raya,NJ
Simpang Jln. Cemara,NJ
Simpang Jln. H. Baserin 1,SJ
Simpang Jln. H. Baserin 2,SJ
Simpang Jln. Kalibaru Timur VI,CJ
Simpang Jln. Kramat Jaya 1,NJ
Simpang Jln. Kramat Jaya 2,NJ
Simpang Jln. Pegangsaan Dua,NJ
Simpang Jln. Pisangan Lama,EJ
Simpang Jln. Sunter Karya,NJ
Simpang Jln. Tarian Raya Barat,NJ
Simpang KH Abdulloh Karang Tengah 1,B
Simpang KH Hasyim Cideng Barat,CJ
Simpang Kali Besar Barat,WJ
Simpang Kaliabang Rorotan 1,NJ
Simpang Kalimalang,EJ
Simpang Kalimalang Pahlawan Revolusi,EJ
Simpang Kalisari Raya Lapan,EJ
Simpang Kampung Jembatan 1,EJ
Simpang Kampung Jembatan 2,EJ
Simpang Kampung Kandang 2,SJ
Simpang Kapuk Cengkareng,WJ
Simpang Karang Tengah,SJ
Simpang Kawi Raya,SJ
Simpang Kawi Raya 2,SJ
Simpang Kb. Baru 2,NJ
Simpang Kebantenan VIII,NJ
Simpang Kejaksaan H. Muchtar Raya,T
Simpang Kelapa Cengkir Flamboyan,NJ
Simpang Kelapa Cengkir Raya,NJ
Simpang Kelapa Dua H. Kelik,WJ
Simpang Kelapa Nias Pegangsaan,NJ
Simpang Kemang 1,SJ
Simpang Kemang Selatan 1,SJ
Simpang Kemang Selatan 2,SJ
Simpang Kemang Utara Timur,SJ
Simpang Kemanggisan Ilir III,WJ
Simpang Kemanggisan Ilir Raya,WJ
Simpang Kembangan Raya 2,WJ
Simpang Kembangan Selatan,WJ
Simpang Kembangan Utara Bojong Raya,WJ
Simpang Kepu Arteri Kelapa Gading,NJ
Simpang Kepu Kesadaran,NJ
Simpang Kesemek 2,NJ
Simpang Kodam Bintaro Permai,SJ
Simpang Kopi Bandengan Selatan,WJ
Simpang Kopi Kali Besar Barat,WJ
Simpang Kopi Roa Malaka,WJ
Simpang Kota Bambu Utara I,WJ
Simpang Kramat II,SJ
Simpang Kramat Jaya Baru,CJ
Simpang Kramat Jaya Baru 2,CJ
Simpang Kramat Jaya Baru 4,CJ
Simpang Kunir Kemukus,WJ
Simpang Labu Cemara,NJ
Simpang Lagoa Ciampea,NJ
Simpang Lapangan Tembak Raya Bogor,EJ
Simpang Lingkar Duren Sawit,EJ
Simpang Mabes Hankam Raya Ceger,EJ
Simpang Mahoni Cempaka,NJ
Simpang Mandala Maphalindo,EJ
Simpang Mandala Raya Selatan,WJ
Simpang Mandala Selatan Raya,WJ
Simpang Mandala Selatan Timur,WJ
Simpang Mandara Permai 2,NJ
Simpang Mangga Besar XI,WJ
Simpang Manggarai Utara,SJ
Simpang Manunggal Pintu 2,EJ
Simpang Matraman 2,EJ
Simpang Media Massa,EJ
Simpang Melur Tugu,NJ
Simpang Merak Cipinang Indah,EJ
Simpang Meruya Ilir 1,WJ
Simpang Meruya Ilir Srengseng,WJ
Simpang Meruya Selatan Saaba,WJ
Simpang Mulya Jaya Cipinang Lontar,EJ
Simpang Nusa Indah VI,EJ
Simpang Otista III Selatan,EJ
Simpang Otista III Utara,EJ
Simpang Pahlawan Revolusi 1,EJ
Simpang Pahlawan Revolusi Kalimalang,EJ
Simpang Pakin 2,NJ
Simpang Pakin 3,NJ
Simpang Palmerah Barat Rawa Belong,SJ
Simpang Pangeran Komarudin 1,EJ
Simpang Panjang Duri Kepa,WJ
Simpang Panjang Kb. Jeruk 1,WJ
Simpang Panjang Kb. Jeruk 2,WJ
Simpang Patra Lontar Raya,WJ
Simpang Pegangsaan Dua Hybrida,NJ
Simpang Perintis 2,EJ
Simpang Permata Meruya 1,WJ
Simpang Permata Meruya 2,WJ
Simpang Perniagaan Tambora,WJ
Simpang Persahabatan Raya,EJ
Simpang Pertengahan Cijantung,EJ
Simpang Pinang I Pondok Labu,SJ
Simpang Pisangan Lama III Selatan,EJ
Simpang Pisangan Lama Selatan III,EJ
Simpang Pitungan,NJ
Simpang Pluit Raya,NJ
Simpang Pondok Bambu Batas 1,EJ
Simpang Pondok Bambu Batas 2,EJ
Simpang Pondok Baru Gongseng Raya,EJ
Simpang Pori Gading Raya,EJ
Simpang Pori Pisangan Lama III,EJ
Simpang Prepedan Benda Raya,WJ
Simpang Ps. Kb. Pisang,WJ
Simpang Ps. Pagi,WJ
Simpang Ps. Patra 1,WJ
Simpang Ps. Patra 2,WJ
Simpang Ps. Rawamangun,EJ
Simpang Ps. Warakas 3,NJ
Simpang Radin Inten II Kalimalang,EJ
Simpang Rajawali Cipinang Indah,EJ
Simpang Rawa Barat,SJ
Simpang Rawa Belong Palmerah Barat,WJ
Simpang Rawa Belong Sulaiman,WJ
Simpang Rawa Kepa Utama,WJ
Simpang Rawasari Ahmad Yani,CJ
Simpang Raya Bekasi Rawa Kuning,EJ
Simpang Raya Bogor Cililitan,EJ
Simpang Raya Bogor Suci,EJ
Simpang Raya Ceger Mabes Hankam,EJ
Simpang Raya Cilincing Sungai Landak,NJ
Simpang Raya Condet Batu Ampar,EJ
Simpang Raya PKP Cibubur I,EJ
Simpang Roa Malaka Selatan,WJ
Simpang Rukun 1,EJ
Simpang Rukun 2,EJ
Simpang STIP,NJ
Simpang Sabar Raya 1,SJ
Simpang Sabar Raya Petukangan 1,SJ
Simpang Sabar Raya Petukangan 2,SJ
Simpang Semangka I,WJ
Simpang Semangka II,WJ
Simpang Serdang Swadaya Raya 1,EJ
Simpang Serdang Swadaya Raya 2,EJ
Simpang Seroja Cempaka,WJ
Simpang Seruling Musik Raya,NJ
Simpang Squadron,EJ
Simpang Sungai Landak Raya Cilincing,NJ
Simpang Taman Malaka Utara Barat,EJ
Simpang Tanah Abang II Cideng,CJ
Simpang Tanah Tinggi Timur,CJ
Simpang Tawakal Kyai Tapa,WJ
Simpang Tb Simatupang Tunda Bara,SJ
Simpang Tebet Barat Raya,SJ
Simpang Tiga 1,EJ
Simpang Tiga 2,EJ
Simpang Tiga Pulo Gebang Raya,EJ
Simpang Tj. Duren Barat 1,WJ
Simpang Tj. Duren Barat 2,WJ
Simpang Tj. Duren Raya,WJ
Simpang Tj. Duren Timur 5,WJ
Simpang Tj. Duren Timur 6,WJ
Simpang Tomang Asli Buni,WJ
Simpang Tomang Asli Kamboja,WJ
Simpang Tridharma Bango Raya,SJ
Simpang Tunda Bara TB Simatupang,SJ
Simpang Waru Cemara,NJ
Simpang Waru Gedong,EJ
Simpang Waru Kramat Jaya,NJ
Simpang Warung Sila Rindang,SJ
Simprug 1,SJ
Simprug 2,SJ
Singapore International School,NJ
Sisma Medikal,NJ
Situ Gintung 1,ST
Situ Gintung 2,ST
Slamet Riyadi,EJ
Slamet Riyadi 1,EJ
Slamet Riyadi 2,EJ
Slipi Kemanggisan Arah Selatan,WJ
Slipi Kemanggisan Arah Utara,WJ
Slipi Petamburan 1,CJ
Slipi Petamburan 3,WJ
Slipi Petamburan Arah Selatan,CJ
Slipi Petamburan Arah Utara,CJ
Soepomo,SJ
South City Cinere,ST
St. Ancol,NJ
St. Ancol Pintu 3,NJ
St. Blok A Dharmawangsa,SJ
St. Cikini Barat,CJ
St. Cikini Selatan,CJ
St. Cipete Raya 2,SJ
St. Duren Kalibata,SJ
St. Duren Kalibata 1,SJ
St. Duren Kalibata 2,SJ
St. Duren Kalibata 4,SJ
St. Gambir 1,CJ
St. Gambir 2,CJ
St. Gg. Sentiong,CJ
St. Gondangdia 2,CJ
St. Grogol,WJ
St. Jakarta Kota Baru,WJ
St. Jatinegara 2,EJ
St. Jayakarta 1,CJ
St. Jayakarta 2,CJ
St. Kalideres,WJ
St. Karet,CJ
St. Kebayoran 2,SJ
St. Klender 1,EJ
St. Klender 2,EJ
St. Klender Muka,EJ
St. LRT Boulevard Utara 1,NJ
St. LRT Boulevard Utara 2,NJ
St. LRT Pulo Mas 3,EJ
St. LRT Velodrome 1,EJ
St. LRT Velodrome 2,EJ
St. LRT Velodrome 3,EJ
St. Lenteng Agung 1,SJ
St. Lenteng Agung 2,SJ
St. MRT Asean 1,SJ
St. MRT Blok A,SJ
St. MRT Blok M 1,SJ
St. MRT Fatmawati,SJ
St. MRT Lebak Bulus,SJ
St. Manggarai,SJ
St. Palmerah,CJ
St. Pasar Minggu 1,SJ
St. Pesing,WJ
St. Rawa Buaya,WJ
St. Sudirman 2,CJ
St. Taman Kota,WJ
St. Tanah Abang 3,CJ
St. Tebet 1,SJ
St. Tebet 2,SJ
St. Tebet 3,SJ
St. Tebet Pintu Barat,SJ
St. Tj. Barat 1,SJ
St. Tj. Barat 2,SJ
St. Univ. Pancasila Jak Lingko,SJ
St. Universitas Pancasila,SJ
Stasiun Jatinegara Arah Selatan,EJ
Stasiun Jatinegara Arah Utara,EJ
Stasiun Klender,EJ
Stasiun Tebet,SJ
Stella Maris 1,NJ
Stella Maris 2,NJ
Sudin Kebersihan Senen,CJ
Sudin Pencatatan Sipil 1,EJ
Sulaiman,SJ
Summarecon Bekasi,B
Summitmas,SJ
Sumur Bor,WJ
Sumur Bor 3,WJ
Sunan Giri,EJ
Sunter Boulevard Barat,NJ
Sunter Boulevard Barat 1,NJ
Sunter Icon,NJ
Sunter Karya,NJ
Sunter Kelapa Gading 1,NJ
Sunter Kelapa Gading 2,NJ
Sunter Kelapa Gading Arah Selatan,NJ
Sunter Kelapa Gading Arah Utara,NJ
Sunter Muara,NJ
Sunter Muara 1,NJ
Sunter Permai Indah 2,NJ
Superindo Bulak Kapal 1,B
Superindo Bulak Kapal 2,B
Supriyadi,EJ
Suzuki Panjang Arteri,WJ
Swadarma,SJ
Syibi,SJ
THB Cluster Nirwana,B
TIS Square,SJ
TK Angkasa 5,EJ
TK Angkasa 8,EJ
TK Dinamika,EJ
TK Tarakanita 5,EJ
TK Tunas Harapan,SJ
TMP Kalibata,SJ
TPA As Sholihin,NJ
TPU Basmol,WJ
TPU Bungur,SJ
TPU Karet Bivak,CJ
TPU Kb. Nanas 1,EJ
TPU Kb. Nanas 2,EJ
TPU Kb. Pala 2,EJ
TPU Koba,SJ
TPU Pondok Kelapa,EJ
TPU Rawa Kuning,EJ
TTI Center,SJ
TU Gas,EJ
TVRI,CJ
Taman Anggrek,WJ
Taman Asem PPSU Tj. Priok,NJ
Taman Ayodya,SJ
Taman BMW,NJ
Taman Bambu 1,EJ
Taman Bambu 2,EJ
Taman Barito Sembar,NJ
Taman Buaran Indah,EJ
Taman Buni,SJ
Taman DDN,SJ
Taman Elok 1,EJ
Taman Elok 2,EJ
Taman Gg. Kelor,EJ
Taman Hutan Tebet,SJ
Taman Intirub 1,EJ
Taman Intirub 2,EJ
Taman Ismail Marzuki,CJ
Taman Jln. Bhakti 1,NJ
Taman Jln. Bhakti 2,NJ
Taman Jogging Kelapa Gading 1,NJ
Taman Juang 2,WJ
Taman Kota,WJ
Taman Lenteng Agung,SJ
Taman Mahoni,EJ
Taman Malaka Barat 1D,EJ
Taman Malaka Selatan 2,EJ
Taman Maramba,NJ
Taman Margahayu 1,B
Taman Margahayu 2,B
Taman Mataram,SJ
Taman Menteng 1,CJ
Taman Modern 1,EJ
Taman PIK Penggilingan,EJ
Taman Palem Lestari,WJ
Taman Pangkalan Jati Kalimalang,EJ
Taman Panglima Polim,SJ
Taman Patimura,SJ
Taman Puring,SJ
Taman Puring 2,SJ
Taman Rasuna Tower 10,SJ
Taman Rasuna Tower 17,SJ
Taman Rawasari,CJ
Taman Rekreasi Wiladatika,D
Taman Resort Mediterania,NJ
Taman Ria,CJ
Taman Segitiga Cibubur,D
Taman Semanan Indah,WJ
Taman Simpang Jatinegara,EJ
Taman Spatodhea,SJ
Taman Sunter,NJ
Taman Ut Aheme,EJ
Taman Wahidin,CJ
Tamini Square 2,EJ
Tanah Abang 2,CJ
Tanah Abang AURI,CJ
Tanah Abang Blok B,CJ
Tanah Abang Blok G,CJ
Tanah Apit,B
Tanah Baru Cipedak,SJ
Tanah Koja,EJ
Tanah Kusir Kodim,SJ
Tanah Merah,NJ
Tanah Merdeka 1,EJ
Tanah Merdeka 2,NJ
Tanah Merdeka Arah Barat,EJ
Tanah Merdeka Arah Timur,EJ
Tanah Pasir Gedong Panjang,NJ
Tangerang City 2,T
Tanjung Priok,NJ
Tebet Barat Dalam,SJ
Tebet Eco Park II Arah Barat,SJ
Tebet Eco Park II Arah Timur,SJ
Tebet Eco Park Selatan,SJ
Tebet Eco Park Selatan 2,SJ
Tebet Eco Park Selatan 3,SJ
Tebet Eco Park Selatan 4,SJ
Tebet Eco Park Selatan 5,SJ
Tebet Eco Park Utara,SJ
Tebet Eco Park Utara 1,SJ
Tegal Parang 1,SJ
Tegal Parang 2,SJ
Tegal Parang Arah Barat,SJ
Tegal Parang Arah Timur,SJ
Tegalan,EJ
Telkom Grapari,CJ
Telkom Tebet,SJ
Telkom Tj. Priok,NJ
Telkomsel Cempaka Putih,CJ
Telkomsel Jln. Nangka,SJ
Tempo Scan,SJ
Tendean,SJ
Tendean 1,SJ
Teraskota,ST
Term. BSD,ST
Term. Bayangan Kota Intan,WJ
Term. Depok Baru,D
Term. Grogol,WJ
Term. Grogol 2,WJ
Term. Kampung Melayu,EJ
Term. Kampung Melayu 2,EJ
Term. Kampung Rambutan,EJ
Term. Klender,EJ
Term. Kota Intan,WJ
Term. Muara Angke 1,NJ
Term. Muara Angke 2,NJ
Term. Pasar Minggu,SJ
Term. Pasar Minggu 2,SJ
Term. Pinang Ranti,EJ
Term. Poris Plawad,T
Term. Ragunan,SJ
Term. Rawamangun,EJ
Term. Rawamangun 1,EJ
Term. Senen,CJ
Term. Shuttle BSD,ST
Term. Tj. Priok 1,NJ
Term. Tj. Priok 2,NJ
Terminal Bekasi,B
Teuku Cik Ditiro,CJ
Teuku Nyak Arief,SJ
The Mansion Bougenvile,NJ
The Piano,NJ
The Wave,SJ
Theresia,CJ
Tip Top Rawamangun,EJ
Tipar Cakung,EJ
Tirta Mas,EJ
Tirtayasa,SJ
Tirtayasa 1,SJ
Titan Center,ST
Tj. Mas Raya,SJ
Tol Bekasi Timur 1,B
Tol Kb. Jeruk 1,WJ
Tol Kb. Jeruk 2,WJ
Tomang Mandala,WJ
Tongtek,SJ
Tosari,CJ
Tosari 1,CJ
Tosari 2,CJ
Tosari 3,CJ
Total Buah Rawamangun,EJ
Transjakarta Pintu 1,EJ
Transjakarta Pool Klender,EJ
Transjakarta Pool Rawa Buaya,WJ
Transvision,SJ
Transvision Jln. Tebet Raya,SJ
Tribuana,EJ
Tugu Proklamasi,CJ
Tugu Tani 1,CJ
Tugu Tani 2,CJ
UKRIDA,WJ
UMJ 1,ST
UMJ 2,ST
UNJ,EJ
UNKRIS,B
UP Angkutan Sekolah,EJ
UPT. LLHD 1,SJ
UPT. LLHD 2,SJ
United Tractors 1,EJ
Univ. Borobudur 1,EJ
Univ. Borobudur 2,EJ
Univ. Borobudur 4,EJ
Univ. Darma Persada 2,EJ
Univ. Indonesia,SJ
Univ. Moestopo Bintaro,SJ
Univ. Sahid 2,SJ
Univ. Satya Negara,SJ
Univ. Satyagama,WJ
Univ. Tarumanegara,WJ
Univ. Tarumanegara 2,WJ
Univ. Tarumanegara Cilandak KKO,SJ
Univ. Trisakti 2,WJ
Universitas Terbuka,EJ
Utan Kayu,EJ
Utan Kayu Rawamangun,EJ
Utan Panjang,CJ
Velbak,SJ
Velodrome,EJ
Velodrome 1,EJ
Velodrome 2,EJ
Versailles,ST
Victoria Park 2,T
Villa Bukit Gading,NJ
Villa Delima,SJ
Viva Futsal,SJ
WTC Mangga Dua,NJ
WTC Matahari 1,ST
WTC Matahari 2,ST
Waduk Papanggo,NJ
Waduk Rawabadak,NJ
Waduk Setiabudi Jln. Gembira,SJ
Wahidin 1,CJ
Walikota Jakarta Timur,EJ
Walikota Jakarta Timur 1,EJ
Walikota Jakarta Timur 2,EJ
Walikota Jakarta Utara Arah Utara,NJ
Warga,SJ
Warung Jati,SJ
Warung Jengkol,NJ
Warung Mangga 1,T
Wijaya Kusuma,SJ
Wira Purusa,EJ
Wisma 77,WJ
Wisma Asia II,WJ
Wisma Atlet Radin Inten,EJ
Wisma Budi,SJ
Wisma Islamic Centre,NJ
Wisma Laena Tebet,SJ
Wisma Mandiri,CJ
Wisma Nusantara,CJ
Wisma SMR,NJ
Wisma Subud,SJ
Wolter Monginsidi,SJ
YBK,SJ
YPI Al Huda Kb. Jeruk,WJ
YPI Asyaadah,EJ
Yado I,SJ
Yado III,SJ
Yaspen Islam Al Mamur Ciganjur,SJ
Yayasan Adi Luhur Gedong,EJ
Yayasan Al Azhar Syuhada,SJ
Yayasan Al Kholidin,SJ
Yayasan Al Muhajirin Pondok Kopi,EJ
Yayasan Alkahfi Jakbar,WJ
Yayasan Asih Budi,EJ
Yayasan At Taufiq Gg. R,NJ
Yayasan Mambaul Ula,EJ
Yayasan Miftahussaadah,WJ
Yayasan Muhammadiyah 1,CJ
Yayasan Muhammadiyah 2,CJ
Yayasan Nurul Ihsan Pulo Gebang,EJ
Yayasan Panti Nugraha,SJ
Yayasan Perguruan Rakyat 2,EJ
Yon Arhanud - 10 Pesanggrahan,SJ
Yos Sudarso Kodamar,NJ
Yos Sudarso Kodamar 1,NJ
Yos Sudarso Kodamar 2,NJ
